hour_idx,EE_INNER
2139,7.94
2140,7.98
2141,8.02
2142,7.82
2143,7.64
2144,7.42
2145,7.3
2146,7.14
2147,7.01
2148,6.99
2149,6.97
2150,6.95
2151,6.93
2152,6.95
2153,7.02
2154,7.15
2155,7.32
2156,7.45
2157,7.55
2158,7.66
2159,7.73
2160,7.86
2161,7.94
2162,7.95
2163,7.93
2164,7.91
2165,7.93
2166,7.93
2167,7.9
2168,7.85
2169,7.8
2170,7.72
2171,7.8
2172,7.67
2173,7.62
2174,7.45
2175,7.64
2176,7.59
2177,7.67
2178,7.94
2179,8.03
2180,7.91
2181,7.76
2182,7.66
2183,7.55
2184,7.54
2185,7.75
2186,7.84
2187,7.63
2188,7.51
2189,7.63
2190,7.59
2191,7.48
2192,7.76
2193,7.59
2194,7.33
2195,7.23
2196,7.23
2197,7.23
2198,7.22
2199,7.44
2200,7.4
2201,7.57
2202,7.6
2203,7.66
2204,7.76
2205,7.85
2206,7.95
2207,7.91
2208,7.98
2209,8.16
2210,8.1
2211,8.22
2212,8.15
2213,8.07
2214,7.88
2215,7.59
2216,7.31
2217,7.13
2218,7.09
2219,6.96
2220,6.9
2221,6.81
2222,6.79
2223,6.79
2224,6.87
2225,6.93
2226,7.17
2227,7.39
2228,7.48
2229,7.57
2230,7.59
2231,7.63
2232,7.71
2233,7.71
2234,7.75
2235,7.77
2236,7.71
2237,7.66
2238,7.5
2239,7.42
2240,7.31
2241,7.27
2242,6.95
2243,6.6
2244,6.37
2245,6.42
2246,6.68
2247,6.66
2248,6.64
2249,6.84
2250,6.92
2251,7.08
2252,7.33
2253,7.51
2254,7.62
2255,7.68
2256,7.79
2257,7.81
2258,7.84
2259,7.85
2260,7.84
2261,7.85
2262,7.82
2263,7.77
2264,7.77
2265,7.73
2266,7.6
2267,7.5
2268,7.4
2269,7.4
2270,7.39
2271,7.39
2272,7.42
2273,7.45
2274,7.71
2275,7.76
2276,7.8
2277,7.86
2278,8.06
2279,8.15
2280,8.13
2281,8.13
2282,8.21
2283,8.1
2284,8.06
2285,7.93
2286,7.85
2287,7.76
2288,7.66
2289,7.63
2290,7.54
2291,7.49
2292,7.48
2293,7.4
2294,7.37
2295,7.35
2296,7.39
2297,7.45
2298,7.53
2299,7.55
2300,7.58
2301,7.66
2302,7.72
2303,7.79
2304,7.85
2305,7.79
2306,7.77
2307,7.8
2308,7.79
2309,7.73
2310,7.63
2311,7.48
2312,7.51
2313,7.4
2314,7.35
2315,7.39
2316,7.24
2317,7.13
2318,7.15
2319,7.2
2320,7.22
2321,7.32
2322,7.42
2323,7.5
2324,7.64
2325,7.63
2326,7.71
2327,7.72
2328,7.73
2329,7.84
2330,7.9
2331,7.93
2332,7.94
2333,7.93
2334,7.95
2335,7.86
2336,7.85
2337,7.75
2338,7.72
2339,7.73
2340,7.71
2341,7.67
2342,7.86
2343,7.71
2344,7.77
2345,7.9
2346,7.95
2347,8.12
2348,8.28
2349,8.34
2350,8.47
2351,8.53
2352,8.59
2353,8.62
2354,8.64
2355,8.68
2356,8.62
2357,8.55
2358,8.25
2359,7.95
2360,7.81
2361,7.63
2362,7.5
2363,7.37
2364,7.24
2365,7.2
2366,7.17
2367,7.14
2368,7.18
2369,7.32
2370,7.49
2371,7.64
2372,7.73
2373,8.02
2374,8.02
2375,8.08
2376,8.21
2377,8.29
2378,8.35
2379,8.37
2380,8.34
2381,8.19
2382,7.82
2383,7.45
2384,7.15
2385,6.99
2386,6.81
2387,6.7
2388,6.59
2389,6.48
2390,6.44
2391,6.44
2392,6.48
2393,6.62
2394,6.88
2395,7.02
2396,7.1
2397,7.27
2398,7.5
2399,7.49
2400,7.57
2401,7.59
2402,7.66
2403,7.7
2404,7.72
2405,7.58
2406,7.3
2407,7.17
2408,6.9
2409,6.62
2410,6.47
2411,6.21
2412,6.11
2413,6.01
2414,6.01
2415,6.07
2416,6.13
2417,6.28
2418,6.57
2419,6.65
2420,6.75
2421,6.9
2422,7.0
2423,7.06
2424,7.3
2425,7.24
2426,7.32
2427,7.44
2428,7.64
2429,7.48
2430,7.19
2431,6.96
2432,6.61
2433,6.1
2434,5.88
2435,5.89
2436,5.97
2437,5.91
2438,5.91
2439,6.03
2440,6.11
2441,6.3
2442,6.5
2443,6.66
2444,6.74
2445,6.77
2446,6.79
2447,6.82
2448,6.9
2449,6.92
2450,7.04
2451,7.14
2452,7.18
2453,7.24
2454,7.31
2455,7.32
2456,7.27
2457,7.28
2458,7.15
2459,6.91
2460,6.66
2461,6.48
2462,6.5
2463,6.38
2464,6.5
2465,6.57
2466,6.81
2467,6.93
2468,7.3
2469,7.5
2470,7.33
2471,7.18
2472,7.18
2473,7.33
2474,7.33
2475,7.36
2476,7.35
2477,7.33
2478,7.2
2479,7.18
2480,7.15
2481,7.09
2482,6.81
2483,6.65
2484,6.44
2485,6.31
2486,6.19
2487,6.28
2488,6.34
2489,6.41
2490,6.51
2491,6.64
2492,6.66
2493,6.74
2494,6.82
2495,6.83
2496,6.87
2497,6.92
2498,7.02
2499,7.08
2500,7.1
2501,7.1
2502,7.04
2503,7.0
2504,6.92
2505,6.82
2506,6.71
2507,6.66
2508,6.66
2509,6.53
2510,6.61
2511,6.62
2512,6.66
2513,6.68
2514,6.66
2515,6.7
2516,6.75
2517,6.81
2518,6.83
2519,6.87
2520,6.92
2521,6.95
2522,7.0
2523,7.04
2524,7.09
2525,7.14
2526,7.18
2527,7.22
2528,7.24
2529,7.27
2530,7.3
2531,7.3
2532,7.28
2533,7.37
2534,7.37
2535,7.31
2536,7.27
2537,7.36
2538,7.4
2539,7.4
2540,7.27
2541,7.31
2542,7.33
2543,7.41
2544,7.5
2545,7.63
2546,7.68
2547,7.73
2548,7.81
2549,7.82
2550,7.59
2551,7.41
2552,7.31
2553,7.13
2554,7.05
2555,7.01
2556,7.0
2557,6.9
2558,6.84
2559,6.88
2560,6.88
2561,7.04
2562,7.3
2563,7.55
2564,7.59
2565,7.75
2566,7.89
2567,7.94
2568,8.08
2569,8.08
2570,8.11
2571,8.03
2572,8.1
2573,7.9
2574,7.62
2575,7.33
2576,7.17
2577,6.9
2578,6.78
2579,6.75
2580,6.82
2581,6.7
2582,6.64
2583,6.55
2584,6.59
2585,6.61
2586,6.66
2587,6.78
2588,6.79
2589,6.81
2590,6.91
2591,6.93
2592,6.92
2593,6.96
2594,7.01
2595,7.06
2596,7.15
2597,7.19
2598,7.17
2599,7.13
2600,7.08
2601,7.02
2602,6.93
2603,6.87
2604,6.83
2605,6.81
2606,6.78
2607,6.83
2608,6.88
2609,6.92
2610,6.96
2611,6.97
2612,6.96
2613,6.96
2614,7.01
2615,6.99
2616,7.13
2617,7.15
2618,7.19
2619,7.26
2620,7.26
2621,7.19
2622,7.18
2623,7.15
2624,7.0
2625,6.73
2626,6.66
2627,6.26
2628,6.04
2629,6.39
2630,6.46
2631,6.38
2632,6.26
2633,6.43
2634,6.64
2635,6.75
2636,6.87
2637,7.0
2638,6.99
2639,7.1
2640,7.17
2641,7.2
2642,7.24
2643,7.28
2644,7.4
2645,7.11
2646,6.84
2647,6.52
2648,6.28
2649,5.93
2650,5.76
2651,5.93
2652,5.62
2653,5.54
2654,5.67
2655,6.24
2656,6.56
2657,6.55
2658,6.64
2659,6.71
2660,6.86
2661,6.86
2662,6.93
2663,7.02
2664,6.93
2665,6.92
2666,7.02
2667,7.15
2668,7.36
2669,7.05
2670,6.73
2671,6.38
2672,6.12
2673,5.98
2674,5.85
2675,5.77
2676,5.79
2677,5.94
2678,5.82
2679,5.73
2680,5.88
2681,6.12
2682,6.25
2683,6.33
2684,6.46
2685,6.56
2686,6.65
2687,6.75
2688,6.7
2689,6.9
2690,7.02
2691,7.13
2692,7.22
2693,7.24
2694,7.23
2695,7.2
2696,7.09
2697,6.97
2698,6.92
2699,6.82
2700,6.53
2701,6.5
2702,6.33
2703,6.39
2704,6.39
2705,6.53
2706,6.65
2707,6.84
2708,7.04
2709,7.01
2710,6.97
2711,7.17
2712,7.2
2713,7.27
2714,7.23
2715,7.32
2716,7.35
2717,7.11
2718,6.78
2719,6.48
2720,6.31
2721,6.19
2722,6.03
2723,5.99
2724,5.98
2725,6.06
2726,5.99
2727,6.02
2728,6.22
2729,6.31
2730,6.35
2731,6.42
2732,6.47
2733,6.51
2734,6.55
2735,6.62
2736,6.64
2737,6.65
2738,6.68
2739,6.77
2740,6.74
2741,6.68
2742,6.65
2743,6.68
2744,6.68
2745,6.59
2746,6.48
2747,6.37
2748,6.25
2749,6.2
2750,6.16
2751,6.1
2752,6.15
2753,6.2
2754,6.52
2755,6.74
2756,6.95
2757,6.99
2758,7.02
2759,7.24
2760,7.59
2761,7.42
2762,7.54
2763,7.51
2764,7.49
2765,7.11
2766,6.68
2767,6.2
2768,5.95
2769,5.76
2770,5.53
2771,5.45
2772,5.37
2773,5.26
2774,5.22
2775,5.27
2776,5.31
2777,5.44
2778,5.67
2779,5.88
2780,5.98
2781,6.07
2782,6.22
2783,6.39
2784,6.53
2785,6.68
2786,6.75
2787,6.93
2788,6.86
2789,6.64
2790,6.31
2791,5.95
2792,5.59
2793,5.27
2794,5.1
2795,4.95
2796,4.88
2797,4.81
2798,4.77
2799,4.78
2800,4.79
2801,4.91
2802,5.23
2803,5.5
2804,5.77
2805,6.06
2806,6.35
2807,6.28
2808,6.47
2809,6.47
2810,6.6
2811,6.75
2812,6.57
2813,6.21
2814,5.85
2815,5.35
2816,5.04
2817,4.79
2818,4.61
2819,4.6
2820,4.46
2821,4.34
2822,4.34
2823,4.42
2824,4.48
2825,4.65
2826,4.93
2827,5.21
2828,5.32
2829,5.57
2830,5.77
2831,5.97
2832,6.1
2833,6.29
2834,6.53
2835,6.56
2836,6.53
2837,5.99
2838,5.58
2839,5.28
2840,4.77
2841,4.59
2842,4.51
2843,4.41
2844,4.38
2845,4.28
2846,4.24
2847,4.3
2848,4.35
2849,4.59
2850,4.99
2851,5.35
2852,5.55
2853,5.89
2854,5.84
2855,6.12
2856,6.28
2857,6.34
2858,6.35
2859,6.47
2860,6.5
2861,5.91
2862,5.57
2863,5.1
2864,4.82
2865,4.61
2866,4.44
2867,4.32
2868,4.26
2869,4.23
2870,4.2
2871,4.21
2872,4.29
2873,4.51
2874,4.87
2875,5.23
2876,5.57
2877,5.81
2878,6.01
2879,6.13
2880,6.21
2881,6.25
2882,6.28
2883,6.28
2884,6.3
2885,6.29
2886,6.21
2887,6.1
2888,6.03
2889,6.13
2890,6.35
2891,6.46
2892,6.35
2893,6.22
2894,6.04
2895,5.97
2896,5.91
2897,6.1
2898,6.21
2899,6.39
2900,6.35
2901,6.39
2902,6.56
2903,6.6
2904,6.68
2905,6.65
2906,6.69
2907,6.7
2908,6.65
2909,6.6
2910,6.56
2911,6.55
2912,6.55
2913,6.43
2914,6.37
2915,6.16
2916,6.07
2917,5.95
2918,5.82
2919,5.86
2920,5.88
2921,5.95
2922,6.12
2923,6.42
2924,6.46
2925,6.37
2926,6.48
2927,6.44
2928,6.5
2929,6.5
2930,6.51
2931,6.52
2932,6.5
2933,6.48
2934,6.42
2935,6.3
2936,6.16
2937,5.97
2938,5.93
2939,5.91
2940,5.9
2941,5.88
2942,5.88
2943,6.03
2944,6.06
2945,6.06
2946,6.13
2947,6.2
2948,6.26
2949,6.3
2950,6.33
2951,6.42
2952,6.62
2953,6.81
2954,6.81
2955,6.84
2956,6.91
2957,7.01
2958,7.06
2959,7.14
2960,7.09
2961,7.08
2962,7.04
2963,6.99
2964,6.97
2965,6.88
2966,6.91
2967,6.87
2968,6.9
2969,6.93
2970,7.0
2971,7.0
2972,7.0
2973,7.0
2974,7.01
2975,7.05
2976,7.11
2977,7.17
2978,7.23
2979,7.24
2980,7.22
2981,7.18
2982,7.14
2983,7.02
2984,6.92
2985,6.86
2986,6.83
2987,6.86
2988,6.79
2989,6.7
2990,6.65
2991,6.66
2992,6.66
2993,6.71
2994,6.83
2995,7.02
2996,7.06
2997,7.09
2998,7.06
2999,7.13
3000,7.13
3001,7.1
3002,7.22
3003,7.27
3004,7.32
3005,7.31
3006,7.27
3007,7.19
3008,7.15
3009,7.1
3010,7.02
3011,6.93
3012,6.86
3013,6.82
3014,6.75
3015,6.64
3016,6.57
3017,6.48
3018,6.44
3019,6.35
3020,6.34
3021,6.37
3022,6.41
3023,6.47
3024,6.47
3025,6.59
3026,6.5
3027,6.53
3028,6.5
3029,6.43
3030,6.37
3031,6.28
3032,6.2
3033,5.97
3034,5.97
3035,5.94
3036,5.99
3037,5.99
3038,5.97
3039,6.22
3040,6.17
3041,6.22
3042,6.35
3043,6.43
3044,6.48
3045,6.53
3046,6.52
3047,6.55
3048,6.57
3049,6.6
3050,6.61
3051,6.66
3052,6.73
3053,6.71
3054,6.66
3055,6.53
3056,6.42
3057,6.3
3058,6.12
3059,5.99
3060,5.88
3061,5.76
3062,5.71
3063,5.71
3064,5.81
3065,5.95
3066,6.21
3067,6.38
3068,6.47
3069,6.53
3070,6.75
3071,6.62
3072,6.87
3073,6.9
3074,6.97
3075,6.97
3076,6.91
3077,6.79
3078,6.51
3079,6.28
3080,6.15
3081,6.29
3082,6.39
3083,6.41
3084,6.39
3085,6.39
3086,6.33
3087,6.35
3088,6.39
3089,6.35
3090,6.51
3091,6.79
3092,6.71
3093,6.75
3094,6.93
3095,7.08
3096,7.15
3097,7.22
3098,7.19
3099,7.63
3100,7.14
3101,6.88
3102,6.51
3103,6.29
3104,6.13
3105,6.06
3106,5.91
3107,5.88
3108,5.84
3109,5.77
3110,5.81
3111,5.89
3112,6.5
3113,6.37
3114,6.47
3115,6.5
3116,6.59
3117,6.59
3118,6.59
3119,6.56
3120,6.6
3121,6.64
3122,6.73
3123,6.77
3124,6.75
3125,6.71
3126,6.7
3127,6.65
3128,6.57
3129,6.46
3130,6.38
3131,6.12
3132,6.02
3133,5.8
3134,5.73
3135,5.61
3136,5.61
3137,5.72
3138,6.01
3139,6.08
3140,6.13
3141,6.24
3142,6.26
3143,6.33
3144,6.35
3145,6.43
3146,6.52
3147,6.57
3148,6.43
3149,6.12
3150,5.84
3151,5.63
3152,5.55
3153,5.37
3154,5.17
3155,5.22
3156,5.37
3157,5.39
3158,5.39
3159,5.44
3160,5.44
3161,5.57
3162,5.7
3163,5.8
3164,5.85
3165,5.98
3166,6.03
3167,6.1
3168,6.16
3169,6.28
3170,6.35
3171,6.38
3172,6.38
3173,6.22
3174,6.06
3175,5.82
3176,5.79
3177,5.67
3178,6.06
3179,5.89
3180,5.64
3181,5.57
3182,5.58
3183,5.54
3184,5.7
3185,5.66
3186,5.88
3187,6.07
3188,6.21
3189,6.29
3190,6.38
3191,6.41
3192,6.44
3193,6.47
3194,6.47
3195,6.53
3196,6.57
3197,6.59
3198,6.56
3199,6.51
3200,6.5
3201,6.44
3202,6.46
3203,6.46
3204,6.43
3205,6.42
3206,6.34
3207,6.38
3208,6.39
3209,6.43
3210,6.5
3211,6.57
3212,6.62
3213,6.68
3214,6.7
3215,6.71
3216,6.74
3217,6.78
3218,6.82
3219,6.86
3220,6.88
3221,6.83
3222,6.78
3223,6.74
3224,6.71
3225,6.66
3226,6.64
3227,6.56
3228,6.47
3229,6.43
3230,6.31
3231,6.37
3232,6.39
3233,6.43
3234,6.53
3235,6.68
3236,6.86
3237,6.96
3238,7.02
3239,6.82
3240,6.74
3241,6.71
3242,6.7
3243,6.75
3244,6.78
3245,6.74
3246,6.7
3247,6.68
3248,6.66
3249,6.48
3250,6.41
3251,6.34
3252,6.19
3253,6.07
3254,6.08
3255,6.35
3256,6.37
3257,6.41
3258,6.39
3259,6.44
3260,6.52
3261,6.51
3262,6.62
3263,6.86
3264,6.95
3265,6.95
3266,6.96
3267,6.96
3268,6.96
3269,6.95
3270,6.91
3271,6.9
3272,6.84
3273,6.81
3274,6.75
3275,6.68
3276,6.66
3277,6.6
3278,6.52
3279,6.51
3280,6.52
3281,6.53
3282,6.6
3283,6.62
3284,6.73
3285,6.78
3286,6.82
3287,6.84
3288,6.87
3289,6.9
3290,6.91
3291,6.88
3292,6.86
3293,6.84
3294,6.82
3295,6.79
3296,6.71
3297,6.68
3298,6.55
3299,6.47
3300,6.44
3301,6.42
3302,6.35
3303,6.42
3304,6.42
3305,6.44
3306,6.5
3307,6.53
3308,6.61
3309,6.65
3310,6.66
3311,6.73
3312,6.77
3313,6.82
3314,6.87
3315,6.91
3316,6.91
3317,6.86
3318,6.78
3319,6.64
3320,6.6
3321,6.5
3322,6.33
3323,6.21
3324,5.91
3325,5.86
3326,5.88
3327,5.97
3328,5.97
3329,5.97
3330,6.06
3331,6.2
3332,6.29
3333,6.37
3334,6.47
3335,6.53
3336,6.51
3337,6.56
3338,6.59
3339,6.57
3340,6.57
3341,6.43
3342,6.41
3343,6.24
3344,6.03
3345,5.77
3346,5.61
3347,5.55
3348,5.57
3349,5.32
3350,5.23
3351,5.18
3352,5.36
3353,5.48
3354,5.64
3355,5.85
3356,5.85
3357,6.02
3358,6.17
3359,6.2
3360,6.34
3361,6.42
3362,6.42
3363,6.43
3364,6.34
3365,5.93
3366,5.77
3367,5.59
3368,5.45
3369,5.3
3370,5.5
3371,5.22
3372,5.28
3373,5.05
3374,5.26
3375,5.12
3376,5.15
3377,5.24
3378,5.44
3379,5.68
3380,5.81
3381,5.99
3382,6.12
3383,6.1
3384,6.21
3385,6.34
3386,6.25
3387,5.95
3388,6.17
3389,6.01
3390,5.84
3391,5.63
3392,5.45
3393,5.27
3394,5.1
3395,5.02
3396,5.06
3397,5.02
3398,5.31
3399,5.59
3400,5.59
3401,5.61
3402,5.73
3403,5.67
3404,5.81
3405,6.1
3406,6.21
3407,6.35
3408,6.46
3409,6.46
3410,6.35
3411,6.42
3412,6.48
3413,6.21
3414,5.97
3415,5.72
3416,5.53
3417,5.41
3418,5.28
3419,5.21
3420,5.54
3421,5.45
3422,5.52
3423,5.23
3424,5.4
3425,5.52
3426,5.62
3427,5.82
3428,5.95
3429,6.02
3430,6.02
3431,6.15
3432,6.22
3433,6.26
3434,6.34
3435,6.38
3436,6.43
3437,6.39
3438,6.3
3439,6.25
3440,6.13
3441,6.01
3442,5.94
3443,5.76
3444,5.73
3445,5.64
3446,5.68
3447,5.82
3448,6.13
3449,6.12
3450,6.12
3451,6.17
3452,6.25
3453,6.29
3454,6.31
3455,6.53
3456,6.6
3457,6.65
3458,6.65
3459,6.64
3460,6.66
3461,6.59
3462,6.52
3463,6.43
3464,6.29
3465,6.24
3466,6.17
3467,6.25
3468,6.21
3469,6.1
3470,6.2
3471,6.25
3472,6.34
3473,6.41
3474,6.47
3475,6.64
3476,6.74
3477,6.82
3478,6.91
3479,7.04
3480,7.1
3481,7.18
3482,7.3
3483,7.28
3484,7.17
3485,6.95
3486,6.81
3487,6.62
3488,6.64
3489,6.5
3490,6.47
3491,6.28
3492,6.33
3493,6.26
3494,6.26
3495,6.2
3496,6.2
3497,6.35
3498,6.5
3499,6.61
3500,6.75
3501,7.06
3502,6.99
3503,7.2
3504,7.19
3505,7.23
3506,7.28
3507,7.24
3508,6.97
3509,6.79
3510,6.47
3511,6.39
3512,6.34
3513,6.26
3514,6.04
3515,5.89
3516,5.85
3517,5.79
3518,5.79
3519,5.82
3520,5.86
3521,5.9
3522,6.02
3523,6.15
3524,6.29
3525,6.2
3526,6.22
3527,6.43
3528,6.48
3529,6.59
3530,6.6
3531,6.61
3532,6.64
3533,6.64
3534,6.65
3535,6.68
3536,6.61
3537,6.51
3538,6.53
3539,6.34
3540,6.24
3541,6.15
3542,5.95
3543,5.94
3544,5.88
3545,5.91
3546,6.04
3547,6.41
3548,6.44
3549,6.69
3550,6.64
3551,6.62
3552,6.6
3553,6.66
3554,6.7
3555,6.66
3556,6.61
3557,6.34
3558,6.3
3559,6.19
3560,6.01
3561,5.8
3562,5.72
3563,5.64
3564,5.57
3565,5.54
3566,5.63
3567,5.54
3568,5.57
3569,5.72
3570,5.91
3571,6.12
3572,6.48
3573,6.51
3574,6.64
3575,6.84
3576,7.0
3577,7.01
3578,6.95
3579,6.95
3580,6.65
3581,6.57
3582,6.42
3583,6.2
3584,5.82
3585,5.66
3586,5.58
3587,5.45
3588,5.48
3589,5.35
3590,5.35
3591,5.4
3592,5.44
3593,6.11
3594,6.13
3595,6.22
3596,6.24
3597,6.17
3598,6.2
3599,6.2
3600,6.22
3601,6.2
3602,6.22
3603,6.28
3604,6.22
3605,6.15
3606,6.19
3607,6.21
3608,6.22
3609,6.19
3610,6.17
3611,6.19
3612,6.04
3613,5.9
3614,5.8
3615,5.79
3616,5.81
3617,5.88
3618,6.01
3619,6.16
3620,6.26
3621,6.3
3622,6.31
3623,6.35
3624,6.46
3625,6.59
3626,6.7
3627,6.78
3628,6.79
3629,6.71
3630,6.55
3631,6.35
3632,6.19
3633,6.03
3634,5.89
3635,5.8
3636,5.75
3637,5.67
3638,5.59
3639,5.67
3640,5.72
3641,5.84
3642,5.94
3643,6.06
3644,6.13
3645,6.24
3646,6.31
3647,6.5
3648,6.6
3649,6.69
3650,6.75
3651,6.78
3652,6.75
3653,6.73
3654,6.68
3655,6.62
3656,6.6
3657,6.55
3658,6.5
3659,6.39
3660,6.38
3661,6.38
3662,6.33
3663,6.3
3664,6.25
3665,6.28
3666,6.26
3667,6.3
3668,6.34
3669,6.35
3670,6.35
3671,6.39
3672,6.42
3673,6.46
3674,6.48
3675,6.5
3676,6.5
3677,6.48
3678,6.47
3679,6.44
3680,6.37
3681,6.31
3682,6.22
3683,6.22
3684,6.2
3685,6.17
3686,6.19
3687,6.19
3688,6.15
3689,6.12
3690,6.16
3691,6.38
3692,6.55
3693,6.62
3694,6.61
3695,6.57
3696,6.66
3697,6.78
3698,6.83
3699,6.9
3700,6.66
3701,6.48
3702,6.21
3703,6.07
3704,5.84
3705,5.82
3706,5.77
3707,5.88
3708,5.73
3709,5.77
3710,5.94
3711,5.97
3712,5.84
3713,5.86
3714,5.99
3715,6.19
3716,6.21
3717,6.28
3718,6.35
3719,6.5
3720,6.51
3721,6.6
3722,6.69
3723,6.65
3724,6.56
3725,6.29
3726,6.04
3727,5.72
3728,5.52
3729,5.37
3730,5.23
3731,5.15
3732,5.05
3733,4.97
3734,4.99
3735,4.95
3736,4.95
3737,5.18
3738,5.31
3739,5.54
3740,5.79
3741,5.97
3742,5.98
3743,6.08
3744,6.08
3745,6.16
3746,6.15
3747,6.15
3748,6.13
3749,6.11
3750,6.13
3751,6.08
3752,6.07
3753,6.03
3754,5.84
3755,5.66
3756,5.68
3757,5.59
3758,5.98
3759,5.93
3760,5.84
3761,5.81
3762,5.88
3763,6.12
3764,6.25
3765,6.21
3766,6.31
3767,6.57
3768,6.51
3769,6.59
3770,6.48
3771,6.52
3772,6.46
3773,6.39
3774,6.07
3775,5.84
3776,5.63
3777,5.48
3778,5.36
3779,5.24
3780,5.15
3781,5.06
3782,5.08
3783,5.06
3784,5.05
3785,5.17
3786,5.27
3787,5.59
3788,5.95
3789,6.1
3790,6.3
3791,6.39
3792,6.42
3793,6.39
3794,6.38
3795,6.26
3796,6.15
3797,5.95
3798,5.58
3799,5.23
3800,4.95
3801,4.77
3802,4.61
3803,4.51
3804,4.42
3805,4.38
3806,4.34
3807,4.34
3808,4.42
3809,4.47
3810,4.61
3811,4.99
3812,5.33
3813,5.32
3814,5.52
3815,5.64
3816,5.73
3817,5.8
3818,5.8
3819,5.79
3820,5.68
3821,5.44
3822,5.19
3823,4.92
3824,5.13
3825,5.17
3826,5.21
3827,4.97
3828,4.84
3829,4.72
3830,4.53
3831,4.38
3832,4.39
3833,4.59
3834,4.84
3835,4.97
3836,5.05
3837,5.28
3838,5.46
3839,5.64
3840,5.68
3841,5.61
3842,5.58
3843,5.7
3844,5.61
3845,5.44
3846,5.35
3847,5.18
3848,5.04
3849,4.92
3850,4.78
3851,4.73
3852,4.69
3853,4.65
3854,4.62
3855,4.62
3856,4.69
3857,4.77
3858,4.97
3859,5.12
3860,5.24
3861,5.33
3862,5.4
3863,5.53
3864,5.79
3865,5.81
3866,6.03
3867,6.17
3868,5.91
3869,5.81
3870,5.59
3871,5.41
3872,5.22
3873,5.12
3874,4.99
3875,4.87
3876,4.72
3877,4.74
3878,4.73
3879,4.73
3880,4.78
3881,4.86
3882,5.12
3883,5.31
3884,5.35
3885,5.58
3886,5.94
3887,5.95
3888,5.77
3889,5.95
3890,6.2
3891,6.12
3892,5.98
3893,5.91
3894,5.88
3895,5.75
3896,5.48
3897,5.37
3898,5.32
3899,5.31
3900,5.13
3901,5.18
3902,4.95
3903,5.0
3904,5.1
3905,5.21
3906,5.36
3907,5.61
3908,5.86
3909,6.02
3910,6.16
3911,6.31
3912,6.39
3913,6.44
3914,6.59
3915,6.59
3916,6.42
3917,6.25
3918,6.01
3919,5.85
3920,5.7
3921,5.73
3922,5.68
3923,5.63
3924,5.77
3925,5.79
3926,6.08
3927,6.29
3928,6.31
3929,6.29
3930,6.28
3931,6.35
3932,6.41
3933,6.7
3934,6.64
3935,6.64
3936,6.69
3937,6.64
3938,6.64
3939,6.61
3940,6.56
3941,6.51
3942,6.43
3943,6.43
3944,6.21
3945,6.16
3946,6.02
3947,5.91
3948,6.35
3949,5.99
3950,6.12
3951,5.95
3952,6.13
3953,6.28
3954,6.41
3955,6.46
3956,6.5
3957,6.56
3958,6.56
3959,6.6
3960,6.62
3961,6.62
3962,6.65
3963,6.66
3964,6.71
3965,6.66
3966,6.64
3967,6.59
3968,6.56
3969,6.48
3970,6.46
3971,6.37
3972,6.34
3973,6.33
3974,6.29
3975,6.17
3976,6.22
3977,6.28
3978,6.3
3979,6.37
3980,6.64
3981,6.62
3982,6.65
3983,6.69
3984,6.83
3985,6.99
3986,7.2
3987,7.08
3988,6.82
3989,6.48
3990,6.34
3991,6.08
3992,6.08
3993,5.86
3994,5.8
3995,5.61
3996,5.61
3997,5.48
3998,5.5
3999,5.4
4000,5.45
4001,5.55
4002,5.77
4003,5.91
4004,6.12
4005,6.31
4006,6.52
4007,6.6
4008,6.62
4009,6.59
4010,6.44
4011,6.41
4012,6.33
4013,6.28
4014,6.12
4015,5.94
4016,5.86
4017,5.84
4018,5.75
4019,5.66
4020,5.62
4021,5.63
4022,5.62
4023,5.67
4024,5.66
4025,5.66
4026,5.82
4027,6.06
4028,6.25
4029,6.31
4030,6.44
4031,6.56
4032,6.74
4033,6.73
4034,6.78
4035,6.86
4036,6.7
4037,6.33
4038,6.19
4039,5.93
4040,5.8
4041,5.67
4042,5.55
4043,5.54
4044,5.42
4045,5.33
4046,5.27
4047,5.33
4048,5.26
4049,5.35
4050,5.44
4051,5.64
4052,5.95
4053,6.02
4054,6.1
4055,6.21
4056,6.33
4057,6.62
4058,6.71
4059,6.56
4060,6.25
4061,6.01
4062,5.7
4063,5.5
4064,5.3
4065,5.19
4066,5.19
4067,5.22
4068,5.19
4069,5.23
4070,5.27
4071,5.27
4072,5.4
4073,5.57
4074,5.72
4075,5.95
4076,6.07
4077,6.08
4078,6.1
4079,6.26
4080,6.22
4081,6.25
4082,6.28
4083,6.35
4084,6.33
4085,6.26
4086,6.17
4087,6.13
4088,6.08
4089,6.06
4090,6.24
4091,6.19
4092,6.17
4093,6.21
4094,5.88
4095,5.81
4096,5.73
4097,5.79
4098,6.06
4099,6.03
4100,6.12
4101,6.28
4102,6.48
4103,6.57
4104,6.64
4105,6.6
4106,6.61
4107,6.62
4108,6.55
4109,6.35
4110,6.34
4111,6.16
4112,6.37
4113,6.04
4114,5.82
4115,5.97
4116,5.98
4117,6.11
4118,6.21
4119,6.29
4120,6.24
4121,6.21
4122,6.2
4123,6.29
4124,6.35
4125,6.28
4126,6.38
4127,6.52
4128,6.56
4129,6.57
4130,6.57
4131,6.61
4132,6.56
4133,6.5
4134,6.39
4135,6.31
4136,6.35
