hour_idx,EE_INNER
2139,3.3
2140,3.28
2141,3.26
2142,3.37
2143,3.47
2144,3.6
2145,3.67
2146,3.77
2147,3.85
2148,3.86
2149,3.87
2150,3.89
2151,3.9
2152,3.89
2153,3.84
2154,3.76
2155,3.66
2156,3.58
2157,3.52
2158,3.46
2159,3.42
2160,3.35
2161,3.3
2162,3.3
2163,3.31
2164,3.32
2165,3.31
2166,3.31
2167,3.32
2168,3.35
2169,3.38
2170,3.42
2171,3.38
2172,3.45
2173,3.48
2174,3.58
2175,3.47
2176,3.5
2177,3.45
2178,3.3
2179,3.25
2180,3.32
2181,3.4
2182,3.46
2183,3.52
2184,3.53
2185,3.41
2186,3.36
2187,3.48
2188,3.54
2189,3.48
2190,3.5
2191,3.57
2192,3.4
2193,3.5
2194,3.65
2195,3.71
2196,3.71
2197,3.71
2198,3.72
2199,3.59
2200,3.61
2201,3.51
2202,3.49
2203,3.46
2204,3.4
2205,3.35
2206,3.3
2207,3.32
2208,3.28
2209,3.19
2210,3.22
2211,3.15
2212,3.19
2213,3.23
2214,3.34
2215,3.5
2216,3.66
2217,3.78
2218,3.8
2219,3.88
2220,3.92
2221,3.98
2222,3.99
2223,3.99
2224,3.94
2225,3.9
2226,3.75
2227,3.62
2228,3.57
2229,3.51
2230,3.5
2231,3.48
2232,3.43
2233,3.43
2234,3.41
2235,3.4
2236,3.43
2237,3.46
2238,3.55
2239,3.6
2240,3.66
2241,3.69
2242,3.89
2243,4.12
2244,4.28
2245,4.24
2246,4.07
2247,4.07
2248,4.09
2249,3.96
2250,3.91
2251,3.81
2252,3.65
2253,3.54
2254,3.48
2255,3.45
2256,3.39
2257,3.37
2258,3.36
2259,3.35
2260,3.36
2261,3.35
2262,3.37
2263,3.4
2264,3.4
2265,3.42
2266,3.49
2267,3.55
2268,3.61
2269,3.61
2270,3.62
2271,3.62
2272,3.6
2273,3.58
2274,3.43
2275,3.4
2276,3.38
2277,3.35
2278,3.24
2279,3.19
2280,3.2
2281,3.2
2282,3.16
2283,3.22
2284,3.24
2285,3.31
2286,3.35
2287,3.4
2288,3.46
2289,3.48
2290,3.53
2291,3.56
2292,3.57
2293,3.61
2294,3.63
2295,3.64
2296,3.62
2297,3.58
2298,3.53
2299,3.52
2300,3.51
2301,3.46
2302,3.42
2303,3.39
2304,3.35
2305,3.39
2306,3.4
2307,3.38
2308,3.39
2309,3.42
2310,3.48
2311,3.57
2312,3.54
2313,3.61
2314,3.64
2315,3.62
2316,3.7
2317,3.78
2318,3.76
2319,3.73
2320,3.72
2321,3.66
2322,3.6
2323,3.55
2324,3.47
2325,3.48
2326,3.43
2327,3.42
2328,3.42
2329,3.36
2330,3.32
2331,3.31
2332,3.3
2333,3.31
2334,3.3
2335,3.35
2336,3.35
2337,3.41
2338,3.42
2339,3.42
2340,3.43
2341,3.45
2342,3.35
2343,3.43
2344,3.4
2345,3.32
2346,3.3
2347,3.21
2348,3.13
2349,3.09
2350,3.03
2351,3.0
2352,2.97
2353,2.95
2354,2.95
2355,2.93
2356,2.95
2357,2.99
2358,3.14
2359,3.3
2360,3.37
2361,3.48
2362,3.55
2363,3.63
2364,3.7
2365,3.73
2366,3.75
2367,3.77
2368,3.74
2369,3.66
2370,3.56
2371,3.47
2372,3.42
2373,3.26
2374,3.26
2375,3.23
2376,3.16
2377,3.12
2378,3.09
2379,3.08
2380,3.09
2381,3.17
2382,3.37
2383,3.58
2384,3.76
2385,3.86
2386,3.98
2387,4.05
2388,4.13
2389,4.2
2390,4.22
2391,4.22
2392,4.2
2393,4.1
2394,3.93
2395,3.84
2396,3.79
2397,3.69
2398,3.55
2399,3.56
2400,3.51
2401,3.5
2402,3.46
2403,3.44
2404,3.42
2405,3.51
2406,3.67
2407,3.75
2408,3.92
2409,4.1
2410,4.21
2411,4.39
2412,4.46
2413,4.54
2414,4.54
2415,4.49
2416,4.44
2417,4.34
2418,4.14
2419,4.08
2420,4.01
2421,3.92
2422,3.86
2423,3.82
2424,3.67
2425,3.7
2426,3.66
2427,3.59
2428,3.47
2429,3.57
2430,3.74
2431,3.88
2432,4.11
2433,4.47
2434,4.64
2435,4.63
2436,4.57
2437,4.61
2438,4.61
2439,4.52
2440,4.46
2441,4.32
2442,4.19
2443,4.07
2444,4.02
2445,4.01
2446,3.99
2447,3.97
2448,3.92
2449,3.91
2450,3.83
2451,3.77
2452,3.74
2453,3.7
2454,3.66
2455,3.66
2456,3.69
2457,3.68
2458,3.76
2459,3.91
2460,4.07
2461,4.2
2462,4.19
2463,4.27
2464,4.19
2465,4.14
2466,3.98
2467,3.9
2468,3.67
2469,3.55
2470,3.65
2471,3.74
2472,3.74
2473,3.65
2474,3.65
2475,3.63
2476,3.64
2477,3.65
2478,3.73
2479,3.74
2480,3.76
2481,3.8
2482,3.98
2483,4.08
2484,4.22
2485,4.31
2486,4.41
2487,4.34
2488,4.3
2489,4.25
2490,4.18
2491,4.09
2492,4.07
2493,4.02
2494,3.97
2495,3.96
2496,3.94
2497,3.91
2498,3.84
2499,3.81
2500,3.79
2501,3.79
2502,3.83
2503,3.86
2504,3.91
2505,3.97
2506,4.04
2507,4.07
2508,4.07
2509,4.16
2510,4.11
2511,4.1
2512,4.07
2513,4.07
2514,4.07
2515,4.05
2516,4.01
2517,3.98
2518,3.96
2519,3.94
2520,3.91
2521,3.89
2522,3.86
2523,3.83
2524,3.8
2525,3.77
2526,3.74
2527,3.72
2528,3.7
2529,3.69
2530,3.67
2531,3.67
2532,3.68
2533,3.63
2534,3.63
2535,3.66
2536,3.69
2537,3.63
2538,3.61
2539,3.61
2540,3.69
2541,3.66
2542,3.65
2543,3.6
2544,3.55
2545,3.48
2546,3.45
2547,3.42
2548,3.37
2549,3.37
2550,3.5
2551,3.6
2552,3.66
2553,3.78
2554,3.82
2555,3.85
2556,3.86
2557,3.92
2558,3.96
2559,3.93
2560,3.93
2561,3.83
2562,3.67
2563,3.52
2564,3.5
2565,3.41
2566,3.33
2567,3.3
2568,3.23
2569,3.23
2570,3.21
2571,3.25
2572,3.22
2573,3.32
2574,3.48
2575,3.65
2576,3.75
2577,3.92
2578,4.0
2579,4.01
2580,3.97
2581,4.05
2582,4.09
2583,4.15
2584,4.13
2585,4.11
2586,4.07
2587,4.0
2588,3.99
2589,3.98
2590,3.91
2591,3.9
2592,3.91
2593,3.88
2594,3.85
2595,3.82
2596,3.76
2597,3.74
2598,3.75
2599,3.78
2600,3.81
2601,3.84
2602,3.9
2603,3.94
2604,3.96
2605,3.98
2606,4.0
2607,3.96
2608,3.93
2609,3.91
2610,3.88
2611,3.87
2612,3.88
2613,3.88
2614,3.85
2615,3.86
2616,3.78
2617,3.76
2618,3.74
2619,3.7
2620,3.7
2621,3.74
2622,3.74
2623,3.76
2624,3.86
2625,4.03
2626,4.07
2627,4.35
2628,4.51
2629,4.26
2630,4.22
2631,4.27
2632,4.35
2633,4.23
2634,4.09
2635,4.01
2636,3.94
2637,3.86
2638,3.86
2639,3.79
2640,3.75
2641,3.73
2642,3.7
2643,3.68
2644,3.61
2645,3.78
2646,3.96
2647,4.17
2648,4.34
2649,4.6
2650,4.73
2651,4.6
2652,4.84
2653,4.9
2654,4.8
2655,4.37
2656,4.14
2657,4.15
2658,4.09
2659,4.04
2660,3.95
2661,3.95
2662,3.9
2663,3.84
2664,3.9
2665,3.91
2666,3.84
2667,3.76
2668,3.63
2669,3.82
2670,4.03
2671,4.27
2672,4.45
2673,4.56
2674,4.66
2675,4.72
2676,4.71
2677,4.59
2678,4.68
2679,4.75
2680,4.64
2681,4.45
2682,4.36
2683,4.31
2684,4.22
2685,4.14
2686,4.08
2687,4.01
2688,4.05
2689,3.92
2690,3.84
2691,3.78
2692,3.72
2693,3.7
2694,3.71
2695,3.73
2696,3.8
2697,3.87
2698,3.91
2699,3.97
2700,4.16
2701,4.19
2702,4.31
2703,4.26
2704,4.26
2705,4.16
2706,4.08
2707,3.96
2708,3.83
2709,3.85
2710,3.87
2711,3.75
2712,3.73
2713,3.69
2714,3.71
2715,3.66
2716,3.64
2717,3.78
2718,4.0
2719,4.2
2720,4.31
2721,4.41
2722,4.52
2723,4.55
2724,4.56
2725,4.5
2726,4.55
2727,4.53
2728,4.38
2729,4.31
2730,4.29
2731,4.24
2732,4.21
2733,4.18
2734,4.15
2735,4.1
2736,4.09
2737,4.08
2738,4.07
2739,4.01
2740,4.02
2741,4.07
2742,4.08
2743,4.07
2744,4.07
2745,4.13
2746,4.2
2747,4.28
2748,4.36
2749,4.4
2750,4.43
2751,4.47
2752,4.44
2753,4.4
2754,4.17
2755,4.02
2756,3.89
2757,3.86
2758,3.84
2759,3.7
2760,3.5
2761,3.6
2762,3.53
2763,3.54
2764,3.56
2765,3.78
2766,4.07
2767,4.4
2768,4.58
2769,4.73
2770,4.91
2771,4.97
2772,5.04
2773,5.14
2774,5.17
2775,5.12
2776,5.09
2777,4.99
2778,4.8
2779,4.64
2780,4.56
2781,4.49
2782,4.38
2783,4.26
2784,4.16
2785,4.07
2786,4.01
2787,3.9
2788,3.95
2789,4.09
2790,4.31
2791,4.58
2792,4.86
2793,5.12
2794,5.27
2795,5.4
2796,5.46
2797,5.53
2798,5.57
2799,5.56
2800,5.54
2801,5.44
2802,5.16
2803,4.93
2804,4.72
2805,4.5
2806,4.29
2807,4.34
2808,4.21
2809,4.21
2810,4.12
2811,4.01
2812,4.14
2813,4.39
2814,4.66
2815,5.06
2816,5.32
2817,5.54
2818,5.71
2819,5.72
2820,5.86
2821,5.97
2822,5.97
2823,5.9
2824,5.83
2825,5.68
2826,5.42
2827,5.18
2828,5.08
2829,4.88
2830,4.72
2831,4.57
2832,4.47
2833,4.33
2834,4.16
2835,4.14
2836,4.16
2837,4.55
2838,4.87
2839,5.11
2840,5.57
2841,5.74
2842,5.81
2843,5.91
2844,5.93
2845,6.04
2846,6.08
2847,6.01
2848,5.96
2849,5.74
2850,5.37
2851,5.06
2852,4.89
2853,4.63
2854,4.67
2855,4.45
2856,4.34
2857,4.3
2858,4.29
2859,4.21
2860,4.19
2861,4.61
2862,4.88
2863,5.27
2864,5.52
2865,5.71
2866,5.87
2867,6.0
2868,6.05
2869,6.09
2870,6.11
2871,6.1
2872,6.02
2873,5.81
2874,5.47
2875,5.16
2876,4.88
2877,4.69
2878,4.54
2879,4.44
2880,4.39
2881,4.36
2882,4.34
2883,4.34
2884,4.32
2885,4.33
2886,4.39
2887,4.47
2888,4.52
2889,4.44
2890,4.29
2891,4.22
2892,4.29
2893,4.38
2894,4.51
2895,4.57
2896,4.61
2897,4.47
2898,4.39
2899,4.26
2900,4.29
2901,4.26
2902,4.14
2903,4.12
2904,4.07
2905,4.08
2906,4.06
2907,4.05
2908,4.08
2909,4.12
2910,4.14
2911,4.15
2912,4.15
2913,4.23
2914,4.28
2915,4.43
2916,4.49
2917,4.58
2918,4.68
2919,4.65
2920,4.64
2921,4.58
2922,4.45
2923,4.24
2924,4.22
2925,4.28
2926,4.2
2927,4.22
2928,4.19
2929,4.19
2930,4.18
2931,4.17
2932,4.19
2933,4.2
2934,4.24
2935,4.32
2936,4.43
2937,4.57
2938,4.6
2939,4.61
2940,4.62
2941,4.64
2942,4.64
2943,4.52
2944,4.5
2945,4.5
2946,4.44
2947,4.4
2948,4.35
2949,4.32
2950,4.31
2951,4.24
2952,4.1
2953,3.98
2954,3.98
2955,3.96
2956,3.91
2957,3.85
2958,3.82
2959,3.77
2960,3.8
2961,3.81
2962,3.83
2963,3.86
2964,3.87
2965,3.93
2966,3.91
2967,3.94
2968,3.92
2969,3.9
2970,3.86
2971,3.86
2972,3.86
2973,3.86
2974,3.85
2975,3.82
2976,3.78
2977,3.75
2978,3.71
2979,3.7
2980,3.72
2981,3.74
2982,3.77
2983,3.84
2984,3.91
2985,3.95
2986,3.96
2987,3.95
2988,3.99
2989,4.05
2990,4.08
2991,4.07
2992,4.07
2993,4.04
2994,3.96
2995,3.84
2996,3.82
2997,3.8
2998,3.82
2999,3.78
3000,3.78
3001,3.79
3002,3.72
3003,3.69
3004,3.66
3005,3.66
3006,3.69
3007,3.74
3008,3.76
3009,3.79
3010,3.84
3011,3.9
3012,3.95
3013,3.97
3014,4.01
3015,4.09
3016,4.14
3017,4.2
3018,4.22
3019,4.29
3020,4.3
3021,4.28
3022,4.25
3023,4.21
3024,4.21
3025,4.13
3026,4.19
3027,4.16
3028,4.19
3029,4.23
3030,4.28
3031,4.34
3032,4.4
3033,4.57
3034,4.57
3035,4.59
3036,4.55
3037,4.55
3038,4.57
3039,4.38
3040,4.42
3041,4.38
3042,4.29
3043,4.23
3044,4.2
3045,4.16
3046,4.17
3047,4.15
3048,4.14
3049,4.12
3050,4.11
3051,4.07
3052,4.03
3053,4.04
3054,4.07
3055,4.16
3056,4.24
3057,4.32
3058,4.45
3059,4.55
3060,4.64
3061,4.73
3062,4.77
3063,4.77
3064,4.69
3065,4.58
3066,4.39
3067,4.27
3068,4.21
3069,4.16
3070,4.01
3071,4.1
3072,3.94
3073,3.92
3074,3.87
3075,3.87
3076,3.91
3077,3.99
3078,4.18
3079,4.34
3080,4.44
3081,4.33
3082,4.26
3083,4.25
3084,4.26
3085,4.26
3086,4.31
3087,4.29
3088,4.26
3089,4.29
3090,4.18
3091,3.99
3092,4.04
3093,4.01
3094,3.9
3095,3.81
3096,3.76
3097,3.72
3098,3.74
3099,3.48
3100,3.77
3101,3.93
3102,4.18
3103,4.33
3104,4.44
3105,4.5
3106,4.61
3107,4.64
3108,4.67
3109,4.72
3110,4.69
3111,4.63
3112,4.19
3113,4.28
3114,4.21
3115,4.19
3116,4.13
3117,4.13
3118,4.13
3119,4.14
3120,4.12
3121,4.09
3122,4.03
3123,4.01
3124,4.01
3125,4.04
3126,4.05
3127,4.08
3128,4.14
3129,4.22
3130,4.27
3131,4.45
3132,4.53
3133,4.7
3134,4.75
3135,4.85
3136,4.85
3137,4.76
3138,4.54
3139,4.48
3140,4.44
3141,4.37
3142,4.35
3143,4.31
3144,4.29
3145,4.23
3146,4.17
3147,4.14
3148,4.23
3149,4.45
3150,4.67
3151,4.83
3152,4.89
3153,5.04
3154,5.21
3155,5.17
3156,5.04
3157,5.03
3158,5.03
3159,4.99
3160,4.99
3161,4.88
3162,4.78
3163,4.7
3164,4.66
3165,4.56
3166,4.52
3167,4.47
3168,4.43
3169,4.34
3170,4.29
3171,4.27
3172,4.27
3173,4.38
3174,4.5
3175,4.68
3176,4.71
3177,4.8
3178,4.5
3179,4.63
3180,4.82
3181,4.88
3182,4.87
3183,4.9
3184,4.78
3185,4.81
3186,4.64
3187,4.49
3188,4.39
3189,4.33
3190,4.27
3191,4.25
3192,4.22
3193,4.21
3194,4.21
3195,4.16
3196,4.14
3197,4.13
3198,4.14
3199,4.18
3200,4.19
3201,4.22
3202,4.22
3203,4.22
3204,4.23
3205,4.24
3206,4.3
3207,4.27
3208,4.26
3209,4.23
3210,4.19
3211,4.14
3212,4.1
3213,4.07
3214,4.05
3215,4.04
3216,4.02
3217,4.0
3218,3.97
3219,3.95
3220,3.93
3221,3.96
3222,4.0
3223,4.02
3224,4.04
3225,4.07
3226,4.09
3227,4.14
3228,4.21
3229,4.23
3230,4.31
3231,4.28
3232,4.26
3233,4.23
3234,4.16
3235,4.07
3236,3.95
3237,3.88
3238,3.84
3239,3.97
3240,4.02
3241,4.04
3242,4.05
3243,4.01
3244,4.0
3245,4.02
3246,4.05
3247,4.07
3248,4.07
3249,4.2
3250,4.25
3251,4.3
3252,4.41
3253,4.49
3254,4.48
3255,4.29
3256,4.28
3257,4.25
3258,4.26
3259,4.22
3260,4.17
3261,4.18
3262,4.1
3263,3.95
3264,3.89
3265,3.89
3266,3.88
3267,3.88
3268,3.88
3269,3.89
3270,3.91
3271,3.92
3272,3.96
3273,3.98
3274,4.01
3275,4.07
3276,4.07
3277,4.12
3278,4.17
3279,4.18
3280,4.17
3281,4.16
3282,4.12
3283,4.1
3284,4.03
3285,4.0
3286,3.97
3287,3.96
3288,3.94
3289,3.92
3290,3.91
3291,3.93
3292,3.95
3293,3.96
3294,3.97
3295,3.99
3296,4.04
3297,4.07
3298,4.15
3299,4.21
3300,4.22
3301,4.24
3302,4.29
3303,4.24
3304,4.24
3305,4.22
3306,4.19
3307,4.16
3308,4.11
3309,4.08
3310,4.07
3311,4.03
3312,4.01
3313,3.97
3314,3.94
3315,3.91
3316,3.91
3317,3.95
3318,4.0
3319,4.09
3320,4.12
3321,4.19
3322,4.31
3323,4.39
3324,4.61
3325,4.65
3326,4.64
3327,4.57
3328,4.57
3329,4.57
3330,4.5
3331,4.4
3332,4.33
3333,4.28
3334,4.21
3335,4.16
3336,4.18
3337,4.14
3338,4.13
3339,4.14
3340,4.14
3341,4.23
3342,4.25
3343,4.37
3344,4.52
3345,4.72
3346,4.85
3347,4.89
3348,4.88
3349,5.08
3350,5.16
3351,5.2
3352,5.05
3353,4.95
3354,4.82
3355,4.66
3356,4.66
3357,4.53
3358,4.42
3359,4.4
3360,4.3
3361,4.24
3362,4.24
3363,4.23
3364,4.3
3365,4.6
3366,4.72
3367,4.86
3368,4.97
3369,5.1
3370,4.93
3371,5.17
3372,5.11
3373,5.31
3374,5.14
3375,5.26
3376,5.22
3377,5.15
3378,4.99
3379,4.79
3380,4.69
3381,4.55
3382,4.45
3383,4.47
3384,4.39
3385,4.3
3386,4.36
3387,4.58
3388,4.42
3389,4.54
3390,4.67
3391,4.83
3392,4.97
3393,5.12
3394,5.27
3395,5.34
3396,5.3
3397,5.34
3398,5.09
3399,4.86
3400,4.86
3401,4.85
3402,4.75
3403,4.8
3404,4.69
3405,4.47
3406,4.39
3407,4.29
3408,4.22
3409,4.22
3410,4.29
3411,4.24
3412,4.2
3413,4.39
3414,4.57
3415,4.76
3416,4.91
3417,5.01
3418,5.11
3419,5.18
3420,4.9
3421,4.97
3422,4.92
3423,5.16
3424,5.02
3425,4.92
3426,4.84
3427,4.68
3428,4.58
3429,4.53
3430,4.53
3431,4.44
3432,4.38
3433,4.35
3434,4.3
3435,4.27
3436,4.23
3437,4.26
3438,4.32
3439,4.36
3440,4.44
3441,4.54
3442,4.59
3443,4.73
3444,4.75
3445,4.82
3446,4.79
3447,4.68
3448,4.44
3449,4.45
3450,4.45
3451,4.42
3452,4.36
3453,4.33
3454,4.31
3455,4.16
3456,4.12
3457,4.08
3458,4.08
3459,4.09
3460,4.07
3461,4.13
3462,4.17
3463,4.23
3464,4.33
3465,4.37
3466,4.42
3467,4.36
3468,4.39
3469,4.47
3470,4.4
3471,4.36
3472,4.3
3473,4.25
3474,4.21
3475,4.09
3476,4.02
3477,3.97
3478,3.91
3479,3.83
3480,3.79
3481,3.74
3482,3.67
3483,3.68
3484,3.75
3485,3.89
3486,3.98
3487,4.1
3488,4.09
3489,4.19
3490,4.21
3491,4.34
3492,4.31
3493,4.35
3494,4.35
3495,4.4
3496,4.4
3497,4.29
3498,4.19
3499,4.11
3500,4.01
3501,3.82
3502,3.86
3503,3.73
3504,3.74
3505,3.71
3506,3.68
3507,3.7
3508,3.87
3509,3.99
3510,4.21
3511,4.26
3512,4.3
3513,4.35
3514,4.51
3515,4.63
3516,4.66
3517,4.71
3518,4.71
3519,4.68
3520,4.65
3521,4.62
3522,4.53
3523,4.44
3524,4.33
3525,4.4
3526,4.38
3527,4.23
3528,4.2
3529,4.13
3530,4.12
3531,4.11
3532,4.09
3533,4.09
3534,4.08
3535,4.07
3536,4.11
3537,4.18
3538,4.16
3539,4.3
3540,4.37
3541,4.44
3542,4.58
3543,4.59
3544,4.64
3545,4.61
3546,4.51
3547,4.25
3548,4.22
3549,4.06
3550,4.09
3551,4.1
3552,4.12
3553,4.07
3554,4.05
3555,4.07
3556,4.11
3557,4.3
3558,4.32
3559,4.41
3560,4.54
3561,4.7
3562,4.76
3563,4.82
3564,4.88
3565,4.9
3566,4.83
3567,4.9
3568,4.88
3569,4.76
3570,4.61
3571,4.45
3572,4.2
3573,4.18
3574,4.09
3575,3.96
3576,3.86
3577,3.85
3578,3.89
3579,3.89
3580,4.08
3581,4.14
3582,4.24
3583,4.4
3584,4.68
3585,4.81
3586,4.87
3587,4.97
3588,4.95
3589,5.06
3590,5.06
3591,5.02
3592,4.99
3593,4.46
3594,4.44
3595,4.38
3596,4.37
3597,4.42
3598,4.4
3599,4.4
3600,4.38
3601,4.4
3602,4.38
3603,4.34
3604,4.38
3605,4.44
3606,4.41
3607,4.39
3608,4.38
3609,4.41
3610,4.42
3611,4.41
3612,4.51
3613,4.62
3614,4.7
3615,4.71
3616,4.69
3617,4.64
3618,4.54
3619,4.43
3620,4.35
3621,4.32
3622,4.31
3623,4.29
3624,4.22
3625,4.13
3626,4.05
3627,4.0
3628,3.99
3629,4.04
3630,4.15
3631,4.29
3632,4.41
3633,4.52
3634,4.63
3635,4.7
3636,4.74
3637,4.8
3638,4.86
3639,4.8
3640,4.76
3641,4.67
3642,4.59
3643,4.5
3644,4.44
3645,4.37
3646,4.31
3647,4.19
3648,4.12
3649,4.06
3650,4.01
3651,4.0
3652,4.01
3653,4.03
3654,4.07
3655,4.1
3656,4.12
3657,4.15
3658,4.19
3659,4.26
3660,4.27
3661,4.27
3662,4.31
3663,4.32
3664,4.36
3665,4.34
3666,4.35
3667,4.32
3668,4.3
3669,4.29
3670,4.29
3671,4.26
3672,4.24
3673,4.22
3674,4.2
3675,4.19
3676,4.19
3677,4.2
3678,4.21
3679,4.22
3680,4.28
3681,4.31
3682,4.38
3683,4.38
3684,4.4
3685,4.42
3686,4.41
3687,4.41
3688,4.44
3689,4.45
3690,4.43
3691,4.27
3692,4.15
3693,4.1
3694,4.11
3695,4.14
3696,4.07
3697,4.0
3698,3.96
3699,3.92
3700,4.07
3701,4.2
3702,4.39
3703,4.49
3704,4.67
3705,4.68
3706,4.72
3707,4.64
3708,4.75
3709,4.72
3710,4.59
3711,4.57
3712,4.67
3713,4.65
3714,4.55
3715,4.41
3716,4.39
3717,4.34
3718,4.29
3719,4.19
3720,4.18
3721,4.12
3722,4.06
3723,4.08
3724,4.14
3725,4.33
3726,4.51
3727,4.76
3728,4.92
3729,5.04
3730,5.16
3731,5.22
3732,5.31
3733,5.38
3734,5.37
3735,5.4
3736,5.4
3737,5.2
3738,5.09
3739,4.9
3740,4.71
3741,4.57
3742,4.56
3743,4.48
3744,4.48
3745,4.43
3746,4.44
3747,4.44
3748,4.44
3749,4.46
3750,4.44
3751,4.48
3752,4.49
3753,4.52
3754,4.67
3755,4.81
3756,4.79
3757,4.86
3758,4.56
3759,4.6
3760,4.67
3761,4.69
3762,4.64
3763,4.45
3764,4.36
3765,4.39
3766,4.31
3767,4.14
3768,4.18
3769,4.13
3770,4.2
3771,4.17
3772,4.22
3773,4.26
3774,4.49
3775,4.67
3776,4.83
3777,4.95
3778,5.05
3779,5.15
3780,5.22
3781,5.3
3782,5.29
3783,5.3
3784,5.31
3785,5.21
3786,5.12
3787,4.86
3788,4.58
3789,4.47
3790,4.32
3791,4.26
3792,4.24
3793,4.26
3794,4.27
3795,4.35
3796,4.44
3797,4.58
3798,4.87
3799,5.16
3800,5.4
3801,5.57
3802,5.71
3803,5.81
3804,5.9
3805,5.93
3806,5.97
3807,5.97
3808,5.9
3809,5.85
3810,5.71
3811,5.37
3812,5.07
3813,5.08
3814,4.92
3815,4.82
3816,4.75
3817,4.7
3818,4.7
3819,4.71
3820,4.79
3821,4.99
3822,5.19
3823,5.43
3824,5.25
3825,5.21
3826,5.18
3827,5.38
3828,5.5
3829,5.62
3830,5.79
3831,5.93
3832,5.92
3833,5.74
3834,5.5
3835,5.38
3836,5.31
3837,5.11
3838,4.96
3839,4.82
3840,4.79
3841,4.85
3842,4.87
3843,4.78
3844,4.85
3845,4.99
3846,5.06
3847,5.2
3848,5.32
3849,5.43
3850,5.56
3851,5.6
3852,5.64
3853,5.68
3854,5.7
3855,5.7
3856,5.64
3857,5.57
3858,5.38
3859,5.26
3860,5.15
3861,5.07
3862,5.02
3863,4.91
3864,4.71
3865,4.69
3866,4.52
3867,4.42
3868,4.61
3869,4.69
3870,4.86
3871,5.01
3872,5.17
3873,5.26
3874,5.37
3875,5.47
3876,5.62
3877,5.59
3878,5.6
3879,5.6
3880,5.56
3881,5.49
3882,5.26
3883,5.09
3884,5.06
3885,4.87
3886,4.59
3887,4.58
3888,4.72
3889,4.58
3890,4.4
3891,4.45
3892,4.56
3893,4.61
3894,4.64
3895,4.74
3896,4.95
3897,5.04
3898,5.08
3899,5.09
3900,5.25
3901,5.2
3902,5.4
3903,5.36
3904,5.27
3905,5.18
3906,5.05
3907,4.85
3908,4.65
3909,4.53
3910,4.43
3911,4.31
3912,4.26
3913,4.22
3914,4.13
3915,4.13
3916,4.24
3917,4.36
3918,4.54
3919,4.66
3920,4.78
3921,4.75
3922,4.79
3923,4.83
3924,4.72
3925,4.71
3926,4.48
3927,4.33
3928,4.31
3929,4.33
3930,4.34
3931,4.29
3932,4.25
3933,4.05
3934,4.09
3935,4.09
3936,4.06
3937,4.09
3938,4.09
3939,4.11
3940,4.14
3941,4.18
3942,4.23
3943,4.23
3944,4.39
3945,4.43
3946,4.53
3947,4.61
3948,4.29
3949,4.55
3950,4.45
3951,4.58
3952,4.44
3953,4.34
3954,4.25
3955,4.22
3956,4.19
3957,4.14
3958,4.14
3959,4.12
3960,4.1
3961,4.1
3962,4.08
3963,4.07
3964,4.04
3965,4.07
3966,4.09
3967,4.13
3968,4.14
3969,4.2
3970,4.22
3971,4.28
3972,4.3
3973,4.31
3974,4.33
3975,4.42
3976,4.38
3977,4.34
3978,4.32
3979,4.28
3980,4.09
3981,4.1
3982,4.08
3983,4.06
3984,3.96
3985,3.86
3986,3.73
3987,3.81
3988,3.97
3989,4.2
3990,4.3
3991,4.48
3992,4.48
3993,4.65
3994,4.7
3995,4.85
3996,4.85
3997,4.95
3998,4.93
3999,5.02
4000,4.97
4001,4.89
4002,4.72
4003,4.61
4004,4.45
4005,4.31
4006,4.17
4007,4.12
4008,4.1
4009,4.13
4010,4.22
4011,4.25
4012,4.31
4013,4.34
4014,4.45
4015,4.59
4016,4.65
4017,4.67
4018,4.74
4019,4.81
4020,4.84
4021,4.83
4022,4.84
4023,4.8
4024,4.81
4025,4.81
4026,4.68
4027,4.5
4028,4.36
4029,4.31
4030,4.22
4031,4.14
4032,4.02
4033,4.03
4034,4.0
4035,3.95
4036,4.05
4037,4.31
4038,4.41
4039,4.6
4040,4.7
4041,4.8
4042,4.89
4043,4.9
4044,5.0
4045,5.07
4046,5.12
4047,5.07
4048,5.14
4049,5.06
4050,4.99
4051,4.82
4052,4.58
4053,4.53
4054,4.47
4055,4.39
4056,4.31
4057,4.1
4058,4.04
4059,4.14
4060,4.36
4061,4.54
4062,4.78
4063,4.93
4064,5.1
4065,5.19
4066,5.19
4067,5.17
4068,5.19
4069,5.16
4070,5.12
4071,5.12
4072,5.02
4073,4.88
4074,4.76
4075,4.58
4076,4.49
4077,4.48
4078,4.47
4079,4.35
4080,4.38
4081,4.36
4082,4.34
4083,4.29
4084,4.31
4085,4.35
4086,4.42
4087,4.44
4088,4.48
4089,4.5
4090,4.37
4091,4.41
4092,4.42
4093,4.39
4094,4.64
4095,4.69
4096,4.75
4097,4.71
4098,4.5
4099,4.52
4100,4.45
4101,4.34
4102,4.2
4103,4.14
4104,4.09
4105,4.12
4106,4.11
4107,4.1
4108,4.15
4109,4.29
4110,4.3
4111,4.43
4112,4.28
4113,4.51
4114,4.68
4115,4.57
4116,4.56
4117,4.46
4118,4.39
4119,4.33
4120,4.37
4121,4.39
4122,4.4
4123,4.33
4124,4.29
4125,4.34
4126,4.27
4127,4.17
4128,4.14
4129,4.14
4130,4.14
4131,4.11
4132,4.14
4133,4.19
4134,4.26
4135,4.31
4136,4.29
