hour_idx,EE_INNER
2139,7.7
2140,7.74
2141,7.77
2142,7.59
2143,7.41
2144,7.2
2145,7.08
2146,6.93
2147,6.8
2148,6.78
2149,6.76
2150,6.74
2151,6.73
2152,6.74
2153,6.81
2154,6.94
2155,7.1
2156,7.23
2157,7.32
2158,7.42
2159,7.5
2160,7.62
2161,7.7
2162,7.71
2163,7.69
2164,7.67
2165,7.69
2166,7.69
2167,7.66
2168,7.61
2169,7.56
2170,7.49
2171,7.56
2172,7.44
2173,7.39
2174,7.23
2175,7.41
2176,7.36
2177,7.44
2178,7.7
2179,7.79
2180,7.67
2181,7.52
2182,7.42
2183,7.32
2184,7.31
2185,7.51
2186,7.6
2187,7.4
2188,7.29
2189,7.4
2190,7.36
2191,7.25
2192,7.52
2193,7.36
2194,7.11
2195,7.01
2196,7.01
2197,7.01
2198,7.0
2199,7.21
2200,7.18
2201,7.34
2202,7.37
2203,7.42
2204,7.52
2205,7.61
2206,7.71
2207,7.67
2208,7.74
2209,7.91
2210,7.85
2211,7.97
2212,7.9
2213,7.82
2214,7.64
2215,7.36
2216,7.09
2217,6.91
2218,6.88
2219,6.75
2220,6.69
2221,6.6
2222,6.59
2223,6.59
2224,6.66
2225,6.73
2226,6.95
2227,7.16
2228,7.25
2229,7.34
2230,7.36
2231,7.4
2232,7.47
2233,7.47
2234,7.51
2235,7.54
2236,7.47
2237,7.42
2238,7.27
2239,7.2
2240,7.09
2241,7.05
2242,6.74
2243,6.4
2244,6.18
2245,6.23
2246,6.48
2247,6.47
2248,6.44
2249,6.64
2250,6.71
2251,6.86
2252,7.11
2253,7.29
2254,7.39
2255,7.45
2256,7.55
2257,7.57
2258,7.6
2259,7.61
2260,7.6
2261,7.61
2262,7.59
2263,7.54
2264,7.54
2265,7.5
2266,7.37
2267,7.27
2268,7.18
2269,7.18
2270,7.16
2271,7.16
2272,7.2
2273,7.23
2274,7.47
2275,7.52
2276,7.56
2277,7.62
2278,7.81
2279,7.9
2280,7.88
2281,7.88
2282,7.96
2283,7.85
2284,7.81
2285,7.69
2286,7.61
2287,7.52
2288,7.42
2289,7.4
2290,7.31
2291,7.26
2292,7.25
2293,7.18
2294,7.15
2295,7.13
2296,7.16
2297,7.23
2298,7.3
2299,7.32
2300,7.35
2301,7.42
2302,7.49
2303,7.55
2304,7.61
2305,7.55
2306,7.54
2307,7.56
2308,7.55
2309,7.5
2310,7.4
2311,7.25
2312,7.29
2313,7.18
2314,7.13
2315,7.16
2316,7.03
2317,6.91
2318,6.94
2319,6.99
2320,7.0
2321,7.1
2322,7.2
2323,7.27
2324,7.41
2325,7.4
2326,7.47
2327,7.49
2328,7.5
2329,7.6
2330,7.66
2331,7.69
2332,7.7
2333,7.69
2334,7.71
2335,7.62
2336,7.61
2337,7.51
2338,7.49
2339,7.5
2340,7.47
2341,7.44
2342,7.62
2343,7.47
2344,7.54
2345,7.66
2346,7.71
2347,7.87
2348,8.02
2349,8.08
2350,8.21
2351,8.27
2352,8.32
2353,8.36
2354,8.37
2355,8.41
2356,8.36
2357,8.28
2358,8.0
2359,7.71
2360,7.57
2361,7.4
2362,7.27
2363,7.15
2364,7.03
2365,6.99
2366,6.95
2367,6.93
2368,6.96
2369,7.1
2370,7.26
2371,7.41
2372,7.5
2373,7.77
2374,7.77
2375,7.84
2376,7.96
2377,8.03
2378,8.1
2379,8.11
2380,8.08
2381,7.93
2382,7.59
2383,7.23
2384,6.94
2385,6.78
2386,6.6
2387,6.5
2388,6.39
2389,6.29
2390,6.25
2391,6.25
2392,6.29
2393,6.43
2394,6.68
2395,6.81
2396,6.89
2397,7.05
2398,7.27
2399,7.26
2400,7.34
2401,7.36
2402,7.42
2403,7.46
2404,7.49
2405,7.35
2406,7.08
2407,6.95
2408,6.69
2409,6.43
2410,6.28
2411,6.03
2412,5.93
2413,5.83
2414,5.83
2415,5.89
2416,5.96
2417,6.09
2418,6.38
2419,6.45
2420,6.55
2421,6.69
2422,6.79
2423,6.85
2424,7.08
2425,7.03
2426,7.1
2427,7.21
2428,7.41
2429,7.25
2430,6.98
2431,6.75
2432,6.42
2433,5.92
2434,5.71
2435,5.72
2436,5.79
2437,5.74
2438,5.74
2439,5.86
2440,5.93
2441,6.12
2442,6.3
2443,6.47
2444,6.54
2445,6.57
2446,6.59
2447,6.61
2448,6.69
2449,6.71
2450,6.83
2451,6.93
2452,6.96
2453,7.03
2454,7.09
2455,7.1
2456,7.05
2457,7.06
2458,6.94
2459,6.7
2460,6.47
2461,6.29
2462,6.3
2463,6.19
2464,6.3
2465,6.38
2466,6.6
2467,6.73
2468,7.08
2469,7.27
2470,7.11
2471,6.96
2472,6.96
2473,7.11
2474,7.11
2475,7.14
2476,7.13
2477,7.11
2478,6.99
2479,6.96
2480,6.94
2481,6.88
2482,6.6
2483,6.45
2484,6.25
2485,6.13
2486,6.0
2487,6.09
2488,6.15
2489,6.22
2490,6.32
2491,6.44
2492,6.47
2493,6.54
2494,6.61
2495,6.63
2496,6.66
2497,6.71
2498,6.81
2499,6.86
2500,6.89
2501,6.89
2502,6.83
2503,6.79
2504,6.71
2505,6.61
2506,6.52
2507,6.47
2508,6.47
2509,6.34
2510,6.42
2511,6.43
2512,6.47
2513,6.48
2514,6.47
2515,6.5
2516,6.55
2517,6.6
2518,6.63
2519,6.66
2520,6.71
2521,6.74
2522,6.79
2523,6.83
2524,6.88
2525,6.93
2526,6.96
2527,7.0
2528,7.03
2529,7.05
2530,7.08
2531,7.08
2532,7.06
2533,7.15
2534,7.15
2535,7.09
2536,7.05
2537,7.14
2538,7.18
2539,7.18
2540,7.05
2541,7.09
2542,7.11
2543,7.19
2544,7.27
2545,7.4
2546,7.45
2547,7.5
2548,7.57
2549,7.59
2550,7.36
2551,7.19
2552,7.09
2553,6.91
2554,6.84
2555,6.8
2556,6.79
2557,6.69
2558,6.64
2559,6.68
2560,6.68
2561,6.83
2562,7.08
2563,7.32
2564,7.36
2565,7.51
2566,7.65
2567,7.7
2568,7.84
2569,7.84
2570,7.86
2571,7.79
2572,7.85
2573,7.66
2574,7.39
2575,7.11
2576,6.95
2577,6.69
2578,6.58
2579,6.55
2580,6.61
2581,6.5
2582,6.44
2583,6.35
2584,6.39
2585,6.42
2586,6.47
2587,6.58
2588,6.59
2589,6.6
2590,6.7
2591,6.73
2592,6.71
2593,6.75
2594,6.8
2595,6.85
2596,6.94
2597,6.98
2598,6.95
2599,6.91
2600,6.86
2601,6.81
2602,6.73
2603,6.66
2604,6.63
2605,6.6
2606,6.58
2607,6.63
2608,6.68
2609,6.71
2610,6.75
2611,6.76
2612,6.75
2613,6.75
2614,6.8
2615,6.78
2616,6.91
2617,6.94
2618,6.98
2619,7.04
2620,7.04
2621,6.98
2622,6.96
2623,6.94
2624,6.79
2625,6.53
2626,6.47
2627,6.08
2628,5.87
2629,6.2
2630,6.27
2631,6.19
2632,6.08
2633,6.24
2634,6.44
2635,6.55
2636,6.66
2637,6.79
2638,6.78
2639,6.89
2640,6.95
2641,6.99
2642,7.03
2643,7.06
2644,7.18
2645,6.9
2646,6.64
2647,6.33
2648,6.09
2649,5.76
2650,5.59
2651,5.76
2652,5.46
2653,5.38
2654,5.51
2655,6.05
2656,6.37
2657,6.35
2658,6.44
2659,6.52
2660,6.65
2661,6.65
2662,6.73
2663,6.81
2664,6.73
2665,6.71
2666,6.81
2667,6.94
2668,7.14
2669,6.84
2670,6.53
2671,6.19
2672,5.94
2673,5.81
2674,5.68
2675,5.61
2676,5.62
2677,5.77
2678,5.66
2679,5.57
2680,5.71
2681,5.94
2682,6.07
2683,6.14
2684,6.27
2685,6.37
2686,6.45
2687,6.55
2688,6.5
2689,6.69
2690,6.81
2691,6.91
2692,7.0
2693,7.03
2694,7.01
2695,6.99
2696,6.88
2697,6.76
2698,6.71
2699,6.61
2700,6.34
2701,6.3
2702,6.14
2703,6.2
2704,6.2
2705,6.34
2706,6.45
2707,6.64
2708,6.83
2709,6.8
2710,6.76
2711,6.95
2712,6.99
2713,7.05
2714,7.01
2715,7.1
2716,7.13
2717,6.9
2718,6.58
2719,6.29
2720,6.13
2721,6.0
2722,5.86
2723,5.82
2724,5.81
2725,5.88
2726,5.82
2727,5.84
2728,6.04
2729,6.13
2730,6.17
2731,6.23
2732,6.28
2733,6.32
2734,6.35
2735,6.43
2736,6.44
2737,6.45
2738,6.48
2739,6.57
2740,6.54
2741,6.48
2742,6.45
2743,6.48
2744,6.48
2745,6.39
2746,6.29
2747,6.18
2748,6.07
2749,6.02
2750,5.98
2751,5.92
2752,5.97
2753,6.02
2754,6.33
2755,6.54
2756,6.74
2757,6.78
2758,6.81
2759,7.03
2760,7.36
2761,7.2
2762,7.31
2763,7.29
2764,7.26
2765,6.9
2766,6.48
2767,6.02
2768,5.78
2769,5.59
2770,5.37
2771,5.3
2772,5.22
2773,5.11
2774,5.07
2775,5.12
2776,5.16
2777,5.28
2778,5.51
2779,5.71
2780,5.81
2781,5.89
2782,6.04
2783,6.2
2784,6.34
2785,6.48
2786,6.55
2787,6.73
2788,6.65
2789,6.44
2790,6.13
2791,5.78
2792,5.43
2793,5.12
2794,4.96
2795,4.81
2796,4.75
2797,4.67
2798,4.64
2799,4.65
2800,4.66
2801,4.77
2802,5.08
2803,5.35
2804,5.61
2805,5.88
2806,6.17
2807,6.09
2808,6.28
2809,6.28
2810,6.4
2811,6.55
2812,6.38
2813,6.03
2814,5.68
2815,5.2
2816,4.9
2817,4.66
2818,4.49
2819,4.47
2820,4.34
2821,4.22
2822,4.22
2823,4.3
2824,4.36
2825,4.52
2826,4.8
2827,5.06
2828,5.17
2829,5.41
2830,5.61
2831,5.79
2832,5.92
2833,6.1
2834,6.34
2835,6.37
2836,6.34
2837,5.82
2838,5.42
2839,5.13
2840,4.64
2841,4.46
2842,4.39
2843,4.29
2844,4.26
2845,4.16
2846,4.12
2847,4.19
2848,4.24
2849,4.46
2850,4.85
2851,5.2
2852,5.39
2853,5.72
2854,5.67
2855,5.94
2856,6.09
2857,6.15
2858,6.17
2859,6.28
2860,6.3
2861,5.74
2862,5.41
2863,4.96
2864,4.69
2865,4.49
2866,4.32
2867,4.2
2868,4.15
2869,4.11
2870,4.09
2871,4.1
2872,4.17
2873,4.39
2874,4.74
2875,5.08
2876,5.41
2877,5.64
2878,5.83
2879,5.96
2880,6.03
2881,6.07
2882,6.09
2883,6.09
2884,6.12
2885,6.1
2886,6.03
2887,5.92
2888,5.86
2889,5.96
2890,6.17
2891,6.27
2892,6.17
2893,6.04
2894,5.87
2895,5.79
2896,5.74
2897,5.92
2898,6.03
2899,6.2
2900,6.17
2901,6.2
2902,6.37
2903,6.4
2904,6.48
2905,6.45
2906,6.49
2907,6.5
2908,6.45
2909,6.4
2910,6.37
2911,6.35
2912,6.35
2913,6.24
2914,6.18
2915,5.98
2916,5.89
2917,5.78
2918,5.66
2919,5.69
2920,5.71
2921,5.78
2922,5.94
2923,6.23
2924,6.27
2925,6.18
2926,6.29
2927,6.25
2928,6.3
2929,6.3
2930,6.32
2931,6.33
2932,6.3
2933,6.29
2934,6.23
2935,6.12
2936,5.98
2937,5.79
2938,5.76
2939,5.74
2940,5.73
2941,5.71
2942,5.71
2943,5.86
2944,5.88
2945,5.88
2946,5.96
2947,6.02
2948,6.08
2949,6.12
2950,6.14
2951,6.23
2952,6.43
2953,6.6
2954,6.6
2955,6.64
2956,6.7
2957,6.8
2958,6.85
2959,6.93
2960,6.88
2961,6.86
2962,6.83
2963,6.78
2964,6.76
2965,6.68
2966,6.7
2967,6.66
2968,6.69
2969,6.73
2970,6.79
2971,6.79
2972,6.79
2973,6.79
2974,6.8
2975,6.84
2976,6.9
2977,6.95
2978,7.01
2979,7.03
2980,7.0
2981,6.96
2982,6.93
2983,6.81
2984,6.71
2985,6.65
2986,6.63
2987,6.65
2988,6.59
2989,6.5
2990,6.45
2991,6.47
2992,6.47
2993,6.52
2994,6.63
2995,6.81
2996,6.85
2997,6.88
2998,6.85
2999,6.91
3000,6.91
3001,6.89
3002,7.0
3003,7.05
3004,7.1
3005,7.09
3006,7.05
3007,6.98
3008,6.94
3009,6.89
3010,6.81
3011,6.73
3012,6.65
3013,6.61
3014,6.55
3015,6.44
3016,6.38
3017,6.29
3018,6.25
3019,6.17
3020,6.15
3021,6.18
3022,6.22
3023,6.28
3024,6.28
3025,6.39
3026,6.3
3027,6.34
3028,6.3
3029,6.24
3030,6.18
3031,6.09
3032,6.02
3033,5.79
3034,5.79
3035,5.77
3036,5.82
3037,5.82
3038,5.79
3039,6.04
3040,5.99
3041,6.04
3042,6.17
3043,6.24
3044,6.29
3045,6.34
3046,6.33
3047,6.35
3048,6.38
3049,6.4
3050,6.42
3051,6.47
3052,6.53
3053,6.52
3054,6.47
3055,6.34
3056,6.23
3057,6.12
3058,5.94
3059,5.82
3060,5.71
3061,5.59
3062,5.54
3063,5.54
3064,5.64
3065,5.78
3066,6.03
3067,6.19
3068,6.28
3069,6.34
3070,6.55
3071,6.43
3072,6.66
3073,6.69
3074,6.76
3075,6.76
3076,6.7
3077,6.59
3078,6.32
3079,6.09
3080,5.97
3081,6.1
3082,6.2
3083,6.22
3084,6.2
3085,6.2
3086,6.14
3087,6.17
3088,6.2
3089,6.17
3090,6.32
3091,6.59
3092,6.52
3093,6.55
3094,6.73
3095,6.86
3096,6.94
3097,7.0
3098,6.98
3099,7.4
3100,6.93
3101,6.68
3102,6.32
3103,6.1
3104,5.96
3105,5.88
3106,5.74
3107,5.71
3108,5.67
3109,5.61
3110,5.64
3111,5.72
3112,6.3
3113,6.18
3114,6.28
3115,6.3
3116,6.39
3117,6.39
3118,6.39
3119,6.37
3120,6.4
3121,6.44
3122,6.53
3123,6.57
3124,6.55
3125,6.52
3126,6.5
3127,6.45
3128,6.38
3129,6.27
3130,6.19
3131,5.94
3132,5.84
3133,5.63
3134,5.57
3135,5.44
3136,5.44
3137,5.56
3138,5.83
3139,5.91
3140,5.96
3141,6.05
3142,6.08
3143,6.14
3144,6.17
3145,6.24
3146,6.33
3147,6.38
3148,6.24
3149,5.94
3150,5.67
3151,5.47
3152,5.39
3153,5.22
3154,5.02
3155,5.07
3156,5.22
3157,5.23
3158,5.23
3159,5.28
3160,5.28
3161,5.41
3162,5.53
3163,5.63
3164,5.68
3165,5.81
3166,5.86
3167,5.92
3168,5.98
3169,6.09
3170,6.17
3171,6.19
3172,6.19
3173,6.04
3174,5.88
3175,5.66
3176,5.62
3177,5.51
3178,5.88
3179,5.72
3180,5.48
3181,5.41
3182,5.42
3183,5.38
3184,5.53
3185,5.49
3186,5.71
3187,5.89
3188,6.03
3189,6.1
3190,6.19
3191,6.22
3192,6.25
3193,6.28
3194,6.28
3195,6.34
3196,6.38
3197,6.39
3198,6.37
3199,6.32
3200,6.3
3201,6.25
3202,6.27
3203,6.27
3204,6.24
3205,6.23
3206,6.15
3207,6.19
3208,6.2
3209,6.24
3210,6.3
3211,6.38
3212,6.43
3213,6.48
3214,6.5
3215,6.52
3216,6.54
3217,6.58
3218,6.61
3219,6.65
3220,6.68
3221,6.63
3222,6.58
3223,6.54
3224,6.52
3225,6.47
3226,6.44
3227,6.37
3228,6.28
3229,6.24
3230,6.13
3231,6.18
3232,6.2
3233,6.24
3234,6.34
3235,6.48
3236,6.65
3237,6.75
3238,6.81
3239,6.61
3240,6.54
3241,6.52
3242,6.5
3243,6.55
3244,6.58
3245,6.54
3246,6.5
3247,6.48
3248,6.47
3249,6.29
3250,6.22
3251,6.15
3252,6.0
3253,5.89
3254,5.91
3255,6.17
3256,6.18
3257,6.22
3258,6.2
3259,6.25
3260,6.33
3261,6.32
3262,6.43
3263,6.65
3264,6.74
3265,6.74
3266,6.75
3267,6.75
3268,6.75
3269,6.74
3270,6.7
3271,6.69
3272,6.64
3273,6.6
3274,6.55
3275,6.48
3276,6.47
3277,6.4
3278,6.33
3279,6.32
3280,6.33
3281,6.34
3282,6.4
3283,6.43
3284,6.53
3285,6.58
3286,6.61
3287,6.64
3288,6.66
3289,6.69
3290,6.7
3291,6.68
3292,6.65
3293,6.64
3294,6.61
3295,6.59
3296,6.52
3297,6.48
3298,6.35
3299,6.28
3300,6.25
3301,6.23
3302,6.17
3303,6.23
3304,6.23
3305,6.25
3306,6.3
3307,6.34
3308,6.42
3309,6.45
3310,6.47
3311,6.53
3312,6.57
3313,6.61
3314,6.66
3315,6.7
3316,6.7
3317,6.65
3318,6.58
3319,6.44
3320,6.4
3321,6.3
3322,6.14
3323,6.03
3324,5.74
3325,5.69
3326,5.71
3327,5.79
3328,5.79
3329,5.79
3330,5.88
3331,6.02
3332,6.1
3333,6.18
3334,6.28
3335,6.34
3336,6.32
3337,6.37
3338,6.39
3339,6.38
3340,6.38
3341,6.24
3342,6.22
3343,6.05
3344,5.86
3345,5.61
3346,5.44
3347,5.39
3348,5.41
3349,5.17
3350,5.08
3351,5.03
3352,5.21
3353,5.32
3354,5.48
3355,5.68
3356,5.68
3357,5.84
3358,5.99
3359,6.02
3360,6.15
3361,6.23
3362,6.23
3363,6.24
3364,6.15
3365,5.76
3366,5.61
3367,5.43
3368,5.3
3369,5.15
3370,5.35
3371,5.07
3372,5.13
3373,4.91
3374,5.11
3375,4.97
3376,5.01
3377,5.1
3378,5.28
3379,5.52
3380,5.64
3381,5.82
3382,5.94
3383,5.92
3384,6.03
3385,6.15
3386,6.07
3387,5.78
3388,5.99
3389,5.83
3390,5.67
3391,5.47
3392,5.3
3393,5.12
3394,4.96
3395,4.88
3396,4.92
3397,4.88
3398,5.16
3399,5.43
3400,5.43
3401,5.44
3402,5.57
3403,5.51
3404,5.64
3405,5.92
3406,6.03
3407,6.17
3408,6.27
3409,6.27
3410,6.17
3411,6.23
3412,6.29
3413,6.03
3414,5.79
3415,5.56
3416,5.37
3417,5.26
3418,5.13
3419,5.06
3420,5.38
3421,5.3
3422,5.36
3423,5.08
3424,5.25
3425,5.36
3426,5.46
3427,5.66
3428,5.78
3429,5.84
3430,5.84
3431,5.97
3432,6.04
3433,6.08
3434,6.15
3435,6.19
3436,6.24
3437,6.2
3438,6.12
3439,6.07
3440,5.96
3441,5.83
3442,5.77
3443,5.59
3444,5.57
3445,5.48
3446,5.52
3447,5.66
3448,5.96
3449,5.94
3450,5.94
3451,5.99
3452,6.07
3453,6.1
3454,6.13
3455,6.34
3456,6.4
3457,6.45
3458,6.45
3459,6.44
3460,6.47
3461,6.39
3462,6.33
3463,6.24
3464,6.1
3465,6.05
3466,5.99
3467,6.07
3468,6.03
3469,5.92
3470,6.02
3471,6.07
3472,6.15
3473,6.22
3474,6.28
3475,6.44
3476,6.54
3477,6.61
3478,6.7
3479,6.83
3480,6.89
3481,6.96
3482,7.08
3483,7.06
3484,6.95
3485,6.74
3486,6.6
3487,6.43
3488,6.44
3489,6.3
3490,6.28
3491,6.09
3492,6.14
3493,6.08
3494,6.08
3495,6.02
3496,6.02
3497,6.17
3498,6.3
3499,6.42
3500,6.55
3501,6.85
3502,6.78
3503,6.99
3504,6.98
3505,7.01
3506,7.06
3507,7.03
3508,6.76
3509,6.59
3510,6.28
3511,6.2
3512,6.15
3513,6.08
3514,5.87
3515,5.72
3516,5.68
3517,5.62
3518,5.62
3519,5.66
3520,5.69
3521,5.73
3522,5.84
3523,5.97
3524,6.1
3525,6.02
3526,6.04
3527,6.24
3528,6.29
3529,6.39
3530,6.4
3531,6.42
3532,6.44
3533,6.44
3534,6.45
3535,6.48
3536,6.42
3537,6.32
3538,6.34
3539,6.15
3540,6.05
3541,5.97
3542,5.78
3543,5.77
3544,5.71
3545,5.74
3546,5.87
3547,6.22
3548,6.25
3549,6.49
3550,6.44
3551,6.43
3552,6.4
3553,6.47
3554,6.5
3555,6.47
3556,6.42
3557,6.15
3558,6.12
3559,6.0
3560,5.83
3561,5.63
3562,5.56
3563,5.48
3564,5.41
3565,5.38
3566,5.47
3567,5.38
3568,5.41
3569,5.56
3570,5.74
3571,5.94
3572,6.29
3573,6.32
3574,6.44
3575,6.64
3576,6.79
3577,6.8
3578,6.74
3579,6.74
3580,6.45
3581,6.38
3582,6.23
3583,6.02
3584,5.66
3585,5.49
3586,5.42
3587,5.3
3588,5.32
3589,5.2
3590,5.2
3591,5.25
3592,5.28
3593,5.93
3594,5.96
3595,6.04
3596,6.05
3597,5.99
3598,6.02
3599,6.02
3600,6.04
3601,6.02
3602,6.04
3603,6.09
3604,6.04
3605,5.97
3606,6.0
3607,6.03
3608,6.04
3609,6.0
3610,5.99
3611,6.0
3612,5.87
3613,5.73
3614,5.63
3615,5.62
3616,5.64
3617,5.71
3618,5.83
3619,5.98
3620,6.08
3621,6.12
3622,6.13
3623,6.17
3624,6.27
3625,6.39
3626,6.5
3627,6.58
3628,6.59
3629,6.52
3630,6.35
3631,6.17
3632,6.0
3633,5.86
3634,5.72
3635,5.63
3636,5.58
3637,5.51
3638,5.43
3639,5.51
3640,5.56
3641,5.67
3642,5.77
3643,5.88
3644,5.96
3645,6.05
3646,6.13
3647,6.3
3648,6.4
3649,6.49
3650,6.55
3651,6.58
3652,6.55
3653,6.53
3654,6.48
3655,6.43
3656,6.4
3657,6.35
3658,6.3
3659,6.2
3660,6.19
3661,6.19
3662,6.14
3663,6.12
3664,6.07
3665,6.09
3666,6.08
3667,6.12
3668,6.15
3669,6.17
3670,6.17
3671,6.2
3672,6.23
3673,6.27
3674,6.29
3675,6.3
3676,6.3
3677,6.29
3678,6.28
3679,6.25
3680,6.18
3681,6.13
3682,6.04
3683,6.04
3684,6.02
3685,5.99
3686,6.0
3687,6.0
3688,5.97
3689,5.94
3690,5.98
3691,6.19
3692,6.35
3693,6.43
3694,6.42
3695,6.38
3696,6.47
3697,6.58
3698,6.63
3699,6.69
3700,6.47
3701,6.29
3702,6.03
3703,5.89
3704,5.67
3705,5.66
3706,5.61
3707,5.71
3708,5.57
3709,5.61
3710,5.77
3711,5.79
3712,5.67
3713,5.69
3714,5.82
3715,6.0
3716,6.03
3717,6.09
3718,6.17
3719,6.3
3720,6.32
3721,6.4
3722,6.49
3723,6.45
3724,6.37
3725,6.1
3726,5.87
3727,5.56
3728,5.36
3729,5.22
3730,5.08
3731,5.01
3732,4.91
3733,4.83
3734,4.85
3735,4.81
3736,4.81
3737,5.03
3738,5.16
3739,5.38
3740,5.62
3741,5.79
3742,5.81
3743,5.91
3744,5.91
3745,5.98
3746,5.97
3747,5.97
3748,5.96
3749,5.93
3750,5.96
3751,5.91
3752,5.89
3753,5.86
3754,5.67
3755,5.49
3756,5.52
3757,5.43
3758,5.81
3759,5.76
3760,5.67
3761,5.64
3762,5.71
3763,5.94
3764,6.07
3765,6.03
3766,6.13
3767,6.38
3768,6.32
3769,6.39
3770,6.29
3771,6.33
3772,6.27
3773,6.2
3774,5.89
3775,5.67
3776,5.47
3777,5.32
3778,5.21
3779,5.1
3780,5.01
3781,4.92
3782,4.93
3783,4.92
3784,4.91
3785,5.02
3786,5.12
3787,5.43
3788,5.78
3789,5.92
3790,6.12
3791,6.2
3792,6.23
3793,6.2
3794,6.19
3795,6.08
3796,5.97
3797,5.78
3798,5.42
3799,5.08
3800,4.81
3801,4.64
3802,4.49
3803,4.39
3804,4.3
3805,4.26
3806,4.22
3807,4.22
3808,4.3
3809,4.35
3810,4.49
3811,4.85
3812,5.18
3813,5.17
3814,5.36
3815,5.48
3816,5.57
3817,5.63
3818,5.63
3819,5.62
3820,5.52
3821,5.28
3822,5.05
3823,4.78
3824,4.98
3825,5.02
3826,5.06
3827,4.83
3828,4.71
3829,4.59
3830,4.41
3831,4.26
3832,4.27
3833,4.46
3834,4.71
3835,4.83
3836,4.91
3837,5.13
3838,5.31
3839,5.48
3840,5.52
3841,5.44
3842,5.42
3843,5.53
3844,5.44
3845,5.28
3846,5.2
3847,5.03
3848,4.9
3849,4.78
3850,4.65
3851,4.6
3852,4.56
3853,4.52
3854,4.5
3855,4.5
3856,4.56
3857,4.64
3858,4.83
3859,4.97
3860,5.1
3861,5.18
3862,5.25
3863,5.37
3864,5.62
3865,5.64
3866,5.86
3867,5.99
3868,5.74
3869,5.64
3870,5.43
3871,5.26
3872,5.07
3873,4.97
3874,4.85
3875,4.74
3876,4.59
3877,4.61
3878,4.6
3879,4.6
3880,4.65
3881,4.72
3882,4.97
3883,5.16
3884,5.2
3885,5.42
3886,5.77
3887,5.78
3888,5.61
3889,5.78
3890,6.02
3891,5.94
3892,5.81
3893,5.74
3894,5.71
3895,5.58
3896,5.32
3897,5.22
3898,5.17
3899,5.16
3900,4.98
3901,5.03
3902,4.81
3903,4.86
3904,4.96
3905,5.06
3906,5.21
3907,5.44
3908,5.69
3909,5.84
3910,5.98
3911,6.13
3912,6.2
3913,6.25
3914,6.39
3915,6.39
3916,6.23
3917,6.07
3918,5.83
3919,5.68
3920,5.53
3921,5.57
3922,5.52
3923,5.47
3924,5.61
3925,5.62
3926,5.91
3927,6.1
3928,6.13
3929,6.1
3930,6.09
3931,6.17
3932,6.22
3933,6.5
3934,6.44
3935,6.44
3936,6.49
3937,6.44
3938,6.44
3939,6.42
3940,6.37
3941,6.32
3942,6.24
3943,6.24
3944,6.03
3945,5.98
3946,5.84
3947,5.74
3948,6.17
3949,5.82
3950,5.94
3951,5.78
3952,5.96
3953,6.09
3954,6.22
3955,6.27
3956,6.3
3957,6.37
3958,6.37
3959,6.4
3960,6.43
3961,6.43
3962,6.45
3963,6.47
3964,6.52
3965,6.47
3966,6.44
3967,6.39
3968,6.37
3969,6.29
3970,6.27
3971,6.18
3972,6.15
3973,6.14
3974,6.1
3975,5.99
3976,6.04
3977,6.09
3978,6.12
3979,6.18
3980,6.44
3981,6.43
3982,6.45
3983,6.49
3984,6.63
3985,6.78
3986,6.99
3987,6.86
3988,6.61
3989,6.29
3990,6.15
3991,5.91
3992,5.91
3993,5.69
3994,5.63
3995,5.44
3996,5.44
3997,5.32
3998,5.35
3999,5.25
4000,5.3
4001,5.39
4002,5.61
4003,5.74
4004,5.94
4005,6.13
4006,6.33
4007,6.4
4008,6.43
4009,6.39
4010,6.25
4011,6.22
4012,6.14
4013,6.09
4014,5.94
4015,5.77
4016,5.69
4017,5.67
4018,5.58
4019,5.49
4020,5.46
4021,5.47
4022,5.46
4023,5.51
4024,5.49
4025,5.49
4026,5.66
4027,5.88
4028,6.07
4029,6.13
4030,6.25
4031,6.37
4032,6.54
4033,6.53
4034,6.58
4035,6.65
4036,6.5
4037,6.14
4038,6.0
4039,5.76
4040,5.63
4041,5.51
4042,5.39
4043,5.38
4044,5.27
4045,5.18
4046,5.12
4047,5.18
4048,5.11
4049,5.2
4050,5.28
4051,5.48
4052,5.78
4053,5.84
4054,5.92
4055,6.03
4056,6.14
4057,6.43
4058,6.52
4059,6.37
4060,6.07
4061,5.83
4062,5.53
4063,5.35
4064,5.15
4065,5.05
4066,5.05
4067,5.07
4068,5.05
4069,5.08
4070,5.12
4071,5.12
4072,5.25
4073,5.41
4074,5.56
4075,5.78
4076,5.89
4077,5.91
4078,5.92
4079,6.08
4080,6.04
4081,6.07
4082,6.09
4083,6.17
4084,6.14
4085,6.08
4086,5.99
4087,5.96
4088,5.91
4089,5.88
4090,6.05
4091,6.0
4092,5.99
4093,6.03
4094,5.71
4095,5.64
4096,5.57
4097,5.62
4098,5.88
4099,5.86
4100,5.94
4101,6.09
4102,6.29
4103,6.38
4104,6.44
4105,6.4
4106,6.42
4107,6.43
4108,6.35
4109,6.17
4110,6.15
4111,5.98
4112,6.18
4113,5.87
4114,5.66
4115,5.79
4116,5.81
4117,5.93
4118,6.03
4119,6.1
4120,6.05
4121,6.03
4122,6.02
4123,6.1
4124,6.17
4125,6.09
4126,6.19
4127,6.33
4128,6.37
4129,6.38
4130,6.38
4131,6.42
4132,6.37
4133,6.3
4134,6.2
4135,6.13
4136,6.17
