hour_idx,EE_OUTER
2138,4.8
2139,4.8
2140,4.8
2141,4.8
2142,4.8
2143,4.8
2144,4.8
2145,4.8
2146,4.8
2147,4.8
2148,4.8
2149,4.8
2150,4.8
2151,4.8
2152,4.8
2153,4.8
2154,4.8
2155,4.8
2156,4.8
2157,4.8
2158,4.8
2159,4.8
2160,4.8
2161,4.8
2162,4.8
2163,4.8
2164,4.8
2165,4.8
2166,4.8
2167,4.8
2168,4.8
2169,4.8
2170,4.8
2171,4.8
2172,4.8
2173,4.8
2174,4.8
2175,4.8
2176,4.8
2177,4.8
2178,4.8
2179,4.8
2180,4.8
2181,4.8
2182,4.8
2183,4.8
2184,4.8
2185,4.8
2186,4.8
2187,4.8
2188,4.8
2189,4.8
2190,4.8
2191,4.8
2192,4.8
2193,4.8
2194,4.8
2195,4.8
2196,4.8
2197,4.8
2198,4.8
2199,4.8
2200,4.8
2201,4.8
2202,4.8
2203,4.8
2204,4.8
2205,4.8
2206,4.8
2207,4.8
2208,4.8
2209,4.8
2210,4.8
2211,4.8
2212,4.8
2213,4.8
2214,4.8
2215,4.8
2216,4.8
2217,4.8
2218,4.8
2219,4.8
2220,4.8
2221,4.8
2222,4.8
2223,4.8
2224,4.8
2225,4.8
2226,4.8
2227,4.8
2228,4.8
2229,4.8
2230,4.8
2231,4.8
2232,4.8
2233,4.8
2234,4.8
2235,4.8
2236,4.8
2237,4.8
2238,4.8
2239,4.8
2240,4.8
2241,4.8
2242,4.8
2243,4.8
2244,4.8
2245,4.8
2246,4.8
2247,4.8
2248,4.8
2249,4.8
2250,4.8
2251,4.8
2252,4.8
2253,4.8
2254,4.8
2255,4.8
2256,4.8
2257,4.8
2258,4.8
2259,4.8
2260,4.8
2261,4.8
2262,4.8
2263,4.8
2264,4.8
2265,4.8
2266,4.8
2267,4.8
2268,4.8
2269,4.8
2270,4.8
2271,4.8
2272,4.8
2273,4.8
2274,4.8
2275,4.8
2276,4.8
2277,4.8
2278,4.8
2279,4.8
2280,4.8
2281,4.8
2282,4.8
2283,4.8
2284,4.8
2285,4.8
2286,4.8
2287,4.8
2288,4.8
2289,4.8
2290,4.8
2291,4.8
2292,4.8
2293,4.8
2294,4.8
2295,4.8
2296,4.8
2297,4.8
2298,4.8
2299,4.8
2300,4.8
2301,4.8
2302,4.8
2303,4.8
2304,4.8
2305,4.8
2306,4.8
2307,4.8
2308,4.8
2309,4.8
2310,4.8
2311,4.8
2312,4.8
2313,4.8
2314,4.8
2315,4.8
2316,4.8
2317,4.8
2318,4.8
2319,4.8
2320,4.8
2321,4.8
2322,4.8
2323,4.8
2324,4.8
2325,4.8
2326,4.8
2327,4.8
2328,4.8
2329,4.8
2330,4.8
2331,4.8
2332,4.8
2333,4.8
2334,4.8
2335,4.8
2336,4.8
2337,4.8
2338,4.8
2339,4.8
2340,4.8
2341,4.8
2342,4.8
2343,4.8
2344,4.8
2345,4.8
2346,4.8
2347,4.8
2348,4.8
2349,4.8
2350,4.8
2351,4.8
2352,4.8
2353,4.8
2354,4.8
2355,4.8
2356,4.8
2357,4.8
2358,4.8
2359,4.8
2360,4.8
2361,4.8
2362,4.8
2363,4.8
2364,4.8
2365,4.8
2366,4.8
2367,4.8
2368,4.8
2369,4.8
2370,4.8
2371,4.8
2372,4.8
2373,4.8
2374,4.8
2375,4.8
2376,4.8
2377,4.8
2378,4.8
2379,4.8
2380,4.8
2381,4.8
2382,4.8
2383,4.8
2384,4.8
2385,4.8
2386,4.8
2387,4.8
2388,4.8
2389,4.8
2390,4.8
2391,4.8
2392,4.8
2393,4.8
2394,4.8
2395,4.8
2396,4.8
2397,4.8
2398,4.8
2399,4.8
2400,4.8
2401,4.8
2402,4.8
2403,4.8
2404,4.8
2405,4.8
2406,4.8
2407,4.8
2408,4.8
2409,4.8
2410,4.8
2411,4.8
2412,4.8
2413,4.8
2414,4.8
2415,4.8
2416,4.8
2417,4.8
2418,4.8
2419,4.8
2420,4.8
2421,4.8
2422,4.8
2423,4.8
2424,4.8
2425,4.8
2426,4.8
2427,4.8
2428,4.8
2429,4.8
2430,4.8
2431,4.8
2432,4.8
2433,4.8
2434,4.8
2435,4.8
2436,4.8
2437,4.8
2438,4.8
2439,4.8
2440,4.8
2441,4.8
2442,4.8
2443,4.8
2444,4.8
2445,4.8
2446,4.8
2447,4.8
2448,4.8
2449,4.8
2450,4.8
2451,4.8
2452,4.8
2453,4.8
2454,4.8
2455,4.8
2456,4.8
2457,4.8
2458,4.8
2459,4.8
2460,4.8
2461,4.8
2462,4.8
2463,4.8
2464,4.8
2465,4.8
2466,4.8
2467,4.8
2468,4.8
2469,4.8
2470,4.8
2471,4.8
2472,4.8
2473,4.8
2474,4.8
2475,4.8
2476,4.8
2477,4.8
2478,4.8
2479,4.8
2480,4.8
2481,4.8
2482,4.8
2483,4.8
2484,4.8
2485,4.8
2486,4.8
2487,4.8
2488,4.8
2489,4.8
2490,4.8
2491,4.8
2492,4.8
2493,4.8
2494,4.8
2495,4.8
2496,4.8
2497,4.8
2498,4.8
2499,4.8
2500,4.8
2501,4.8
2502,4.8
2503,4.8
2504,4.8
2505,4.8
2506,4.8
2507,4.8
2508,4.8
2509,4.8
2510,4.8
2511,4.8
2512,4.8
2513,4.8
2514,4.8
2515,4.8
2516,4.8
2517,4.8
2518,4.8
2519,4.8
2520,4.8
2521,4.8
2522,4.8
2523,4.8
2524,4.8
2525,4.8
2526,4.8
2527,4.8
2528,4.8
2529,4.8
2530,4.8
2531,4.8
2532,4.8
2533,4.8
2534,4.8
2535,4.8
2536,4.8
2537,4.8
2538,4.8
2539,4.8
2540,4.8
2541,4.8
2542,4.8
2543,4.8
2544,4.8
2545,4.8
2546,4.8
2547,4.8
2548,4.8
2549,4.8
2550,4.8
2551,4.8
2552,4.8
2553,4.8
2554,4.8
2555,4.8
2556,4.8
2557,4.8
2558,4.8
2559,4.8
2560,4.8
2561,4.8
2562,4.8
2563,4.8
2564,4.8
2565,4.8
2566,4.8
2567,4.8
2568,4.8
2569,4.8
2570,4.8
2571,4.8
2572,4.8
2573,4.8
2574,4.8
2575,4.8
2576,4.8
2577,4.8
2578,4.8
2579,4.8
2580,4.8
2581,4.8
2582,4.8
2583,4.8
2584,4.8
2585,4.8
2586,4.8
2587,4.8
2588,4.8
2589,4.8
2590,4.8
2591,4.8
2592,4.8
2593,4.8
2594,4.8
2595,4.8
2596,4.8
2597,4.8
2598,4.8
2599,4.8
2600,4.8
2601,4.8
2602,4.8
2603,4.8
2604,4.8
2605,4.8
2606,4.8
2607,4.8
2608,4.8
2609,4.8
2610,4.8
2611,4.8
2612,4.8
2613,4.8
2614,4.8
2615,4.8
2616,4.8
2617,4.8
2618,4.8
2619,4.8
2620,4.8
2621,4.8
2622,4.8
2623,4.8
2624,4.8
2625,4.8
2626,4.8
2627,4.8
2628,4.8
2629,4.8
2630,4.8
2631,4.8
2632,4.8
2633,4.8
2634,4.8
2635,4.8
2636,4.8
2637,4.8
2638,4.8
2639,4.8
2640,4.8
2641,4.8
2642,4.8
2643,4.8
2644,4.8
2645,4.8
2646,4.8
2647,4.8
2648,4.8
2649,4.8
2650,4.8
2651,4.8
2652,4.8
2653,4.8
2654,4.8
2655,4.8
2656,4.8
2657,4.8
2658,4.8
2659,4.8
2660,4.8
2661,4.8
2662,4.8
2663,4.8
2664,4.8
2665,4.8
2666,4.8
2667,4.8
2668,4.8
2669,4.8
2670,4.8
2671,4.8
2672,4.8
2673,4.8
2674,4.8
2675,4.8
2676,4.8
2677,4.8
2678,4.8
2679,4.8
2680,4.8
2681,4.8
2682,4.8
2683,4.8
2684,4.8
2685,4.8
2686,4.8
2687,4.8
2688,4.8
2689,4.8
2690,4.8
2691,4.8
2692,4.8
2693,4.8
2694,4.8
2695,4.8
2696,4.8
2697,4.8
2698,4.8
2699,4.8
2700,4.8
2701,4.8
2702,4.8
2703,4.8
2704,4.8
2705,4.8
2706,4.8
2707,4.8
2708,4.8
2709,4.8
2710,4.8
2711,4.8
2712,4.8
2713,4.8
2714,4.8
2715,4.8
2716,4.8
2717,4.8
2718,4.8
2719,4.8
2720,4.8
2721,4.8
2722,4.8
2723,4.8
2724,4.8
2725,4.8
2726,4.8
2727,4.8
2728,4.8
2729,4.8
2730,4.8
2731,4.8
2732,4.8
2733,4.8
2734,4.8
2735,4.8
2736,4.8
2737,4.8
2738,4.8
2739,4.8
2740,4.8
2741,4.8
2742,4.8
2743,4.8
2744,4.8
2745,4.8
2746,4.8
2747,4.8
2748,4.8
2749,4.8
2750,4.8
2751,4.8
2752,4.8
2753,4.8
2754,4.8
2755,4.8
2756,4.8
2757,4.8
2758,4.8
2759,4.8
2760,4.8
2761,4.8
2762,4.8
2763,4.8
2764,4.8
2765,4.8
2766,4.8
2767,4.8
2768,4.8
2769,4.8
2770,4.8
2771,4.8
2772,4.8
2773,4.8
2774,4.8
2775,4.8
2776,4.8
2777,4.8
2778,4.8
2779,4.8
2780,4.8
2781,4.8
2782,4.8
2783,4.8
2784,4.8
2785,4.8
2786,4.8
2787,4.8
2788,4.8
2789,4.8
2790,4.8
2791,4.8
2792,4.8
2793,4.8
2794,4.8
2795,4.8
2796,4.8
2797,4.8
2798,4.8
2799,4.8
2800,4.8
2801,4.8
2802,4.8
2803,4.8
2804,4.8
2805,4.8
2806,4.8
2807,4.8
2808,4.8
2809,4.8
2810,4.8
2811,4.8
2812,4.8
2813,4.8
2814,4.8
2815,4.8
2816,4.8
2817,4.8
2818,4.8
2819,4.8
2820,4.8
2821,4.8
2822,4.8
2823,4.8
2824,4.8
2825,4.8
2826,4.8
2827,4.8
2828,4.8
2829,4.8
2830,4.8
2831,4.8
2832,4.8
2833,4.8
2834,4.8
2835,4.8
2836,4.8
2837,4.8
2838,4.8
2839,4.8
2840,4.8
2841,4.8
2842,4.8
2843,4.8
2844,4.8
2845,4.8
2846,4.8
2847,4.8
2848,4.8
2849,4.8
2850,4.8
2851,4.8
2852,4.8
2853,4.8
2854,4.8
2855,4.8
2856,4.8
2857,4.8
2858,4.8
2859,4.8
2860,4.8
2861,4.8
2862,4.8
2863,4.8
2864,4.8
2865,4.8
2866,4.8
2867,4.8
2868,4.8
2869,4.8
2870,4.8
2871,4.8
2872,4.8
2873,4.8
2874,4.8
2875,4.8
2876,4.8
2877,4.8
2878,4.8
2879,4.8
2880,4.8
2881,4.8
2882,4.8
2883,4.8
2884,4.8
2885,4.8
2886,4.8
2887,4.8
2888,4.8
2889,4.8
2890,4.8
2891,4.8
2892,4.8
2893,4.8
2894,4.8
2895,4.8
2896,4.8
2897,4.8
2898,4.8
2899,4.8
2900,4.8
2901,4.8
2902,4.8
2903,4.8
2904,4.8
2905,4.8
2906,4.8
2907,4.8
2908,4.8
2909,4.8
2910,4.8
2911,4.8
2912,4.8
2913,4.8
2914,4.8
2915,4.8
2916,4.8
2917,4.8
2918,4.8
2919,4.8
2920,4.8
2921,4.8
2922,4.8
2923,4.8
2924,4.8
2925,4.8
2926,4.8
2927,4.8
2928,4.8
2929,4.8
2930,4.8
2931,4.8
2932,4.8
2933,4.8
2934,4.8
2935,4.8
2936,4.8
2937,4.8
2938,4.8
2939,4.8
2940,4.8
2941,4.8
2942,4.8
2943,4.8
2944,4.8
2945,4.8
2946,4.8
2947,4.8
2948,4.8
2949,4.8
2950,4.8
2951,4.8
2952,4.8
2953,4.8
2954,4.8
2955,4.8
2956,4.8
2957,4.8
2958,4.8
2959,4.8
2960,4.8
2961,4.8
2962,4.8
2963,4.8
2964,4.8
2965,4.8
2966,4.8
2967,4.8
2968,4.8
2969,4.8
2970,4.8
2971,4.8
2972,4.8
2973,4.8
2974,4.8
2975,4.8
2976,4.8
2977,4.8
2978,4.8
2979,4.8
2980,4.8
2981,4.8
2982,4.8
2983,4.8
2984,4.8
2985,4.8
2986,4.8
2987,4.8
2988,4.8
2989,4.8
2990,4.8
2991,4.8
2992,4.8
2993,4.8
2994,4.8
2995,4.8
2996,4.8
2997,4.8
2998,4.8
2999,4.8
3000,4.8
3001,4.8
3002,4.8
3003,4.8
3004,4.8
3005,4.8
3006,4.8
3007,4.8
3008,4.8
3009,4.8
3010,4.8
3011,4.8
3012,4.8
3013,4.8
3014,4.8
3015,4.8
3016,4.8
3017,4.8
3018,4.8
3019,4.8
3020,4.8
3021,4.8
3022,4.8
3023,4.8
3024,4.8
3025,4.8
3026,4.8
3027,4.8
3028,4.8
3029,4.8
3030,4.8
3031,4.8
3032,4.8
3033,4.8
3034,4.8
3035,4.8
3036,4.8
3037,4.8
3038,4.8
3039,4.8
3040,4.8
3041,4.8
3042,4.8
3043,4.8
3044,4.8
3045,4.8
3046,4.8
3047,4.8
3048,4.8
3049,4.8
3050,4.8
3051,4.8
3052,4.8
3053,4.8
3054,4.8
3055,4.8
3056,4.8
3057,4.8
3058,4.8
3059,4.8
3060,4.8
3061,4.8
3062,4.8
3063,4.8
3064,4.8
3065,4.8
3066,4.8
3067,4.8
3068,4.8
3069,4.8
3070,4.8
3071,4.8
3072,4.8
3073,4.8
3074,4.8
3075,4.8
3076,4.8
3077,4.8
3078,4.8
3079,4.8
3080,4.8
3081,4.8
3082,4.8
3083,4.8
3084,4.8
3085,4.8
3086,4.8
3087,4.8
3088,4.8
3089,4.8
3090,4.8
3091,4.8
3092,4.8
3093,4.8
3094,4.8
3095,4.8
3096,4.8
3097,4.8
3098,4.8
3099,4.8
3100,4.8
3101,4.8
3102,4.8
3103,4.8
3104,4.8
3105,4.8
3106,4.8
3107,4.8
3108,4.8
3109,4.8
3110,4.8
3111,4.8
3112,4.8
3113,4.8
3114,4.8
3115,4.8
3116,4.8
3117,4.8
3118,4.8
3119,4.8
3120,4.8
3121,4.8
3122,4.8
3123,4.8
3124,4.8
3125,4.8
3126,4.8
3127,4.8
3128,4.8
3129,4.8
3130,4.8
3131,4.8
3132,4.8
3133,4.8
3134,4.8
3135,4.8
3136,4.8
3137,4.8
3138,4.8
3139,4.8
3140,4.8
3141,4.8
3142,4.8
3143,4.8
3144,4.8
3145,4.8
3146,4.8
3147,4.8
3148,4.8
3149,4.8
3150,4.8
3151,4.8
3152,4.8
3153,4.8
3154,4.8
3155,4.8
3156,4.8
3157,4.8
3158,4.8
3159,4.8
3160,4.8
3161,4.8
3162,4.8
3163,4.8
3164,4.8
3165,4.8
3166,4.8
3167,4.8
3168,4.8
3169,4.8
3170,4.8
3171,4.8
3172,4.8
3173,4.8
3174,4.8
3175,4.8
3176,4.8
3177,4.8
3178,4.8
3179,4.8
3180,4.8
3181,4.8
3182,4.8
3183,4.8
3184,4.8
3185,4.8
3186,4.8
3187,4.8
3188,4.8
3189,4.8
3190,4.8
3191,4.8
3192,4.8
3193,4.8
3194,4.8
3195,4.8
3196,4.8
3197,4.8
3198,4.8
3199,4.8
3200,4.8
3201,4.8
3202,4.8
3203,4.8
3204,4.8
3205,4.8
3206,4.8
3207,4.8
3208,4.8
3209,4.8
3210,4.8
3211,4.8
3212,4.8
3213,4.8
3214,4.8
3215,4.8
3216,4.8
3217,4.8
3218,4.8
3219,4.8
3220,4.8
3221,4.8
3222,4.8
3223,4.8
3224,4.8
3225,4.8
3226,4.8
3227,4.8
3228,4.8
3229,4.8
3230,4.8
3231,4.8
3232,4.8
3233,4.8
3234,4.8
3235,4.8
3236,4.8
3237,4.8
3238,4.8
3239,4.8
3240,4.8
3241,4.8
3242,4.8
3243,4.8
3244,4.8
3245,4.8
3246,4.8
3247,4.8
3248,4.8
3249,4.8
3250,4.8
3251,4.8
3252,4.8
3253,4.8
3254,4.8
3255,4.8
3256,4.8
3257,4.8
3258,4.8
3259,4.8
3260,4.8
3261,4.8
3262,4.8
3263,4.8
3264,4.8
3265,4.8
3266,4.8
3267,4.8
3268,4.8
3269,4.8
3270,4.8
3271,4.8
3272,4.8
3273,4.8
3274,4.8
3275,4.8
3276,4.8
3277,4.8
3278,4.8
3279,4.8
3280,4.8
3281,4.8
3282,4.8
3283,4.8
3284,4.8
3285,4.8
3286,4.8
3287,4.8
3288,4.8
3289,4.8
3290,4.8
3291,4.8
3292,4.8
3293,4.8
3294,4.8
3295,4.8
3296,4.8
3297,4.8
3298,4.8
3299,4.8
3300,4.8
3301,4.8
3302,4.8
3303,4.8
3304,4.8
3305,4.8
3306,4.8
3307,4.8
3308,4.8
3309,4.8
3310,4.8
3311,4.8
3312,4.8
3313,4.8
3314,4.8
3315,4.8
3316,4.8
3317,4.8
3318,4.8
3319,4.8
3320,4.8
3321,4.8
3322,4.8
3323,4.8
3324,4.8
3325,4.8
3326,4.8
3327,4.8
3328,4.8
3329,4.8
3330,4.8
3331,4.8
3332,4.8
3333,4.8
3334,4.8
3335,4.8
3336,4.8
3337,4.8
3338,4.8
3339,4.8
3340,4.8
3341,4.8
3342,4.8
3343,4.8
3344,4.8
3345,4.8
3346,4.8
3347,4.8
3348,4.8
3349,4.8
3350,4.8
3351,4.8
3352,4.8
3353,4.8
3354,4.8
3355,4.8
3356,4.8
3357,4.8
3358,4.8
3359,4.8
3360,4.8
3361,4.8
3362,4.8
3363,4.8
3364,4.8
3365,4.8
3366,4.8
3367,4.8
3368,4.8
3369,4.8
3370,4.8
3371,4.8
3372,4.8
3373,4.8
3374,4.8
3375,4.8
3376,4.8
3377,4.8
3378,4.8
3379,4.8
3380,4.8
3381,4.8
3382,4.8
3383,4.8
3384,4.8
3385,4.8
3386,4.8
3387,4.8
3388,4.8
3389,4.8
3390,4.8
3391,4.8
3392,4.8
3393,4.8
3394,4.8
3395,4.8
3396,4.8
3397,4.8
3398,4.8
3399,4.8
3400,4.8
3401,4.8
3402,4.8
3403,4.8
3404,4.8
3405,4.8
3406,4.8
3407,4.8
3408,4.8
3409,4.8
3410,4.8
3411,4.8
3412,4.8
3413,4.8
3414,4.8
3415,4.8
3416,4.8
3417,4.8
3418,4.8
3419,4.8
3420,4.8
3421,4.8
3422,4.8
3423,4.8
3424,4.8
3425,4.8
3426,4.8
3427,4.8
3428,4.8
3429,4.8
3430,4.8
3431,4.8
3432,4.8
3433,4.8
3434,4.8
3435,4.8
3436,4.8
3437,4.8
3438,4.8
3439,4.8
3440,4.8
3441,4.8
3442,4.8
3443,4.8
3444,4.8
3445,4.8
3446,4.8
3447,4.8
3448,4.8
3449,4.8
3450,4.8
3451,4.8
3452,4.8
3453,4.8
3454,4.8
3455,4.8
3456,4.8
3457,4.8
3458,4.8
3459,4.8
3460,4.8
3461,4.8
3462,4.8
3463,4.8
3464,4.8
3465,4.8
3466,4.8
3467,4.8
3468,4.8
3469,4.8
3470,4.8
3471,4.8
3472,4.8
3473,4.8
3474,4.8
3475,4.8
3476,4.8
3477,4.8
3478,4.8
3479,4.8
3480,4.8
3481,4.8
3482,4.8
3483,4.8
3484,4.8
3485,4.8
3486,4.8
3487,4.8
3488,4.8
3489,4.8
3490,4.8
3491,4.8
3492,4.8
3493,4.8
3494,4.8
3495,4.8
3496,4.8
3497,4.8
3498,4.8
3499,4.8
3500,4.8
3501,4.8
3502,4.8
3503,4.8
3504,4.8
3505,4.8
3506,4.8
3507,4.8
3508,4.8
3509,4.8
3510,4.8
3511,4.8
3512,4.8
3513,4.8
3514,4.8
3515,4.8
3516,4.8
3517,4.8
3518,4.8
3519,4.8
3520,4.8
3521,4.8
3522,4.8
3523,4.8
3524,4.8
3525,4.8
3526,4.8
3527,4.8
3528,4.8
3529,4.8
3530,4.8
3531,4.8
3532,4.8
3533,4.8
3534,4.8
3535,4.8
3536,4.8
3537,4.8
3538,4.8
3539,4.8
3540,4.8
3541,4.8
3542,4.8
3543,4.8
3544,4.8
3545,4.8
3546,4.8
3547,4.8
3548,4.8
3549,4.8
3550,4.8
3551,4.8
3552,4.8
3553,4.8
3554,4.8
3555,4.8
3556,4.8
3557,4.8
3558,4.8
3559,4.8
3560,4.8
3561,4.8
3562,4.8
3563,4.8
3564,4.8
3565,4.8
3566,4.8
3567,4.8
3568,4.8
3569,4.8
3570,4.8
3571,4.8
3572,4.8
3573,4.8
3574,4.8
3575,4.8
3576,4.8
3577,4.8
3578,4.8
3579,4.8
3580,4.8
3581,4.8
3582,4.8
3583,4.8
3584,4.8
3585,4.8
3586,4.8
3587,4.8
3588,4.8
3589,4.8
3590,4.8
3591,4.8
3592,4.8
3593,4.8
3594,4.8
3595,4.8
3596,4.8
3597,4.8
3598,4.8
3599,4.8
3600,4.8
3601,4.8
3602,4.8
3603,4.8
3604,4.8
3605,4.8
3606,4.8
3607,4.8
3608,4.8
3609,4.8
3610,4.8
3611,4.8
3612,4.8
3613,4.8
3614,4.8
3615,4.8
3616,4.8
3617,4.8
3618,4.8
3619,4.8
3620,4.8
3621,4.8
3622,4.8
3623,4.8
3624,4.8
3625,4.8
3626,4.8
3627,4.8
3628,4.8
3629,4.8
3630,4.8
3631,4.8
3632,4.8
3633,4.8
3634,4.8
3635,4.8
3636,4.8
3637,4.8
3638,4.8
3639,4.8
3640,4.8
3641,4.8
3642,4.8
3643,4.8
3644,4.8
3645,4.8
3646,4.8
3647,4.8
3648,4.8
3649,4.8
3650,4.8
3651,4.8
3652,4.8
3653,4.8
3654,4.8
3655,4.8
3656,4.8
3657,4.8
3658,4.8
3659,4.8
3660,4.8
3661,4.8
3662,4.8
3663,4.8
3664,4.8
3665,4.8
3666,4.8
3667,4.8
3668,4.8
3669,4.8
3670,4.8
3671,4.8
3672,4.8
3673,4.8
3674,4.8
3675,4.8
3676,4.8
3677,4.8
3678,4.8
3679,4.8
3680,4.8
3681,4.8
3682,4.8
3683,4.8
3684,4.8
3685,4.8
3686,4.8
3687,4.8
3688,4.8
3689,4.8
3690,4.8
3691,4.8
3692,4.8
3693,4.8
3694,4.8
3695,4.8
3696,4.8
3697,4.8
3698,4.8
3699,4.8
3700,4.8
3701,4.8
3702,4.8
3703,4.8
3704,4.8
3705,4.8
3706,4.8
3707,4.8
3708,4.8
3709,4.8
3710,4.8
3711,4.8
3712,4.8
3713,4.8
3714,4.8
3715,4.8
3716,4.8
3717,4.8
3718,4.8
3719,4.8
3720,4.8
3721,4.8
3722,4.8
3723,4.8
3724,4.8
3725,4.8
3726,4.8
3727,4.8
3728,4.8
3729,4.8
3730,4.8
3731,4.8
3732,4.8
3733,4.8
3734,4.8
3735,4.8
3736,4.8
3737,4.8
3738,4.8
3739,4.8
3740,4.8
3741,4.8
3742,4.8
3743,4.8
3744,4.8
3745,4.8
3746,4.8
3747,4.8
3748,4.8
3749,4.8
3750,4.8
3751,4.8
3752,4.8
3753,4.8
3754,4.8
3755,4.8
3756,4.8
3757,4.8
3758,4.8
3759,4.8
3760,4.8
3761,4.8
3762,4.8
3763,4.8
3764,4.8
3765,4.8
3766,4.8
3767,4.8
3768,4.8
3769,4.8
3770,4.8
3771,4.8
3772,4.8
3773,4.8
3774,4.8
3775,4.8
3776,4.8
3777,4.8
3778,4.8
3779,4.8
3780,4.8
3781,4.8
3782,4.8
3783,4.8
3784,4.8
3785,4.8
3786,4.8
3787,4.8
3788,4.8
3789,4.8
3790,4.8
3791,4.8
3792,4.8
3793,4.8
3794,4.8
3795,4.8
3796,4.8
3797,4.8
3798,4.8
3799,4.8
3800,4.8
3801,4.8
3802,4.8
3803,4.8
3804,4.8
3805,4.8
3806,4.8
3807,4.8
3808,4.8
3809,4.8
3810,4.8
3811,4.8
3812,4.8
3813,4.8
3814,4.8
3815,4.8
3816,4.8
3817,4.8
3818,4.8
3819,4.8
3820,4.8
3821,4.8
3822,4.8
3823,4.8
3824,4.8
3825,4.8
3826,4.8
3827,4.8
3828,4.8
3829,4.8
3830,4.8
3831,4.8
3832,4.8
3833,4.8
3834,4.8
3835,4.8
3836,4.8
3837,4.8
3838,4.8
3839,4.8
3840,4.8
3841,4.8
3842,4.8
3843,4.8
3844,4.8
3845,4.8
3846,4.8
3847,4.8
3848,4.8
3849,4.8
3850,4.8
3851,4.8
3852,4.8
3853,4.8
3854,4.8
3855,4.8
3856,4.8
3857,4.8
3858,4.8
3859,4.8
3860,4.8
3861,4.8
3862,4.8
3863,4.8
3864,4.8
3865,4.8
3866,4.8
3867,4.8
3868,4.8
3869,4.8
3870,4.8
3871,4.8
3872,4.8
3873,4.8
3874,4.8
3875,4.8
3876,4.8
3877,4.8
3878,4.8
3879,4.8
3880,4.8
3881,4.8
3882,4.8
3883,4.8
3884,4.8
3885,4.8
3886,4.8
3887,4.8
3888,4.8
3889,4.8
3890,4.8
3891,4.8
3892,4.8
3893,4.8
3894,4.8
3895,4.8
3896,4.8
3897,4.8
3898,4.8
3899,4.8
3900,4.8
3901,4.8
3902,4.8
3903,4.8
3904,4.8
3905,4.8
3906,4.8
3907,4.8
3908,4.8
3909,4.8
3910,4.8
3911,4.8
3912,4.8
3913,4.8
3914,4.8
3915,4.8
3916,4.8
3917,4.8
3918,4.8
3919,4.8
3920,4.8
3921,4.8
3922,4.8
3923,4.8
3924,4.8
3925,4.8
3926,4.8
3927,4.8
3928,4.8
3929,4.8
3930,4.8
3931,4.8
3932,4.8
3933,4.8
3934,4.8
3935,4.8
3936,4.8
3937,4.8
3938,4.8
3939,4.8
3940,4.8
3941,4.8
3942,4.8
3943,4.8
3944,4.8
3945,4.8
3946,4.8
3947,4.8
3948,4.8
3949,4.8
3950,4.8
3951,4.8
3952,4.8
3953,4.8
3954,4.8
3955,4.8
3956,4.8
3957,4.8
3958,4.8
3959,4.8
3960,4.8
3961,4.8
3962,4.8
3963,4.8
3964,4.8
3965,4.8
3966,4.8
3967,4.8
3968,4.8
3969,4.8
3970,4.8
3971,4.8
3972,4.8
3973,4.8
3974,4.8
3975,4.8
3976,4.8
3977,4.8
3978,4.8
3979,4.8
3980,4.8
3981,4.8
3982,4.8
3983,4.8
3984,4.8
3985,4.8
3986,4.8
3987,4.8
3988,4.8
3989,4.8
3990,4.8
3991,4.8
3992,4.8
3993,4.8
3994,4.8
3995,4.8
3996,4.8
3997,4.8
3998,4.8
3999,4.8
4000,4.8
4001,4.8
4002,4.8
4003,4.8
4004,4.8
4005,4.8
4006,4.8
4007,4.8
4008,4.8
4009,4.8
4010,4.8
4011,4.8
4012,4.8
4013,4.8
4014,4.8
4015,4.8
4016,4.8
4017,4.8
4018,4.8
4019,4.8
4020,4.8
4021,4.8
4022,4.8
4023,4.8
4024,4.8
4025,4.8
4026,4.8
4027,4.8
4028,4.8
4029,4.8
4030,4.8
4031,4.8
4032,4.8
4033,4.8
4034,4.8
4035,4.8
4036,4.8
4037,4.8
4038,4.8
4039,4.8
4040,4.8
4041,4.8
4042,4.8
4043,4.8
4044,4.8
4045,4.8
4046,4.8
4047,4.8
4048,4.8
4049,4.8
4050,4.8
4051,4.8
4052,4.8
4053,4.8
4054,4.8
4055,4.8
4056,4.8
4057,4.8
4058,4.8
4059,4.8
4060,4.8
4061,4.8
4062,4.8
4063,4.8
4064,4.8
4065,4.8
4066,4.8
4067,4.8
4068,4.8
4069,4.8
4070,4.8
4071,4.8
4072,4.8
4073,4.8
4074,4.8
4075,4.8
4076,4.8
4077,4.8
4078,4.8
4079,4.8
4080,4.8
4081,4.8
4082,4.8
4083,4.8
4084,4.8
4085,4.8
4086,4.8
4087,4.8
4088,4.8
4089,4.8
4090,4.8
4091,4.8
4092,4.8
4093,4.8
4094,4.8
4095,4.8
4096,4.8
4097,4.8
4098,4.8
4099,4.8
4100,4.8
4101,4.8
4102,4.8
4103,4.8
4104,4.8
4105,4.8
4106,4.8
4107,4.8
4108,4.8
4109,4.8
4110,4.8
4111,4.8
4112,4.8
4113,4.8
4114,4.8
4115,4.8
4116,4.8
4117,4.8
4118,4.8
4119,4.8
4120,4.8
4121,4.8
4122,4.8
4123,4.8
4124,4.8
4125,4.8
4126,4.8
4127,4.8
4128,4.8
4129,4.8
4130,4.8
4131,4.8
4132,4.8
4133,4.8
4134,4.8
4135,4.8
